Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    FOR
    GETS
    IN
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
Rule 86    comparator -> EQUALS
Rule 87    comparator -> GREATEROREQUALS
Rule 88    comparator -> LESSOREQUALS
Rule 89    number -> FLOAT
Rule 90    number -> INTEGER
Rule 91    dataType -> STRING
Rule 92    dataType -> number

Terminals, with rules where they appear

AND                  : 
ARRAYAPPEND          : 81 82
ASSIGNDECREMENT      : 
ASSIGNINCREMENT      : 
ASSIGNMENT           : 18 19 20 21 22 23 24 25 26
BREAK                : 
CASE                 : 
CHOMP                : 
CLASS                : 
CLOSEDBRACKET        : 45 76
COLON                : 55
COMMA                : 41 57 78
DEF                  : 2 3
DIVISION             : 67
DOT                  : 44 46 47 48 52 68
ELSE                 : 7 8
ELSIF                : 9
END                  : 2 3 5 6 7 8 15
EQUALS               : 86
FALSE                : 22 37
FLOAT                : 89
FOR                  : 
GETS                 : 
GREATEROREQUALS      : 87
GREATERTHAN          : 84
HASH                 : 52
ID                   : 2 3 18 19 19 20 21 22 23 24 25 26 26 35 40 41 42 43 47 58 68 68 69 79 81 81 82
IF                   : 5 6 7 8
IN                   : 
INTEGER              : 90
LBRACE               : 53 54 61 62
LESSOREQUALS         : 88
LESSTHAN             : 85
LINKEDLIST           : 48
LPAREN               : 2 3 42 43 46 47
MINUS                : 64
MULTIPLICATION       : 66
NEW                  : 44 46 47 48 52
NODE                 : 46 47
OPENBRACKET          : 45 76
PLUS                 : 63
POWER                : 65
PRINT                : 28
PUTS                 : 
RBRACE               : 53 54 61 62
RPAREN               : 2 3 42 43 46 47
STACK                : 44
STRING               : 55 59 91
THEN                 : 
TO_F                 : 
TO_I                 : 
TRUE                 : 21 36
WHILE                : 15
error                : 

Nonterminals, with rules where they appear

arithmeticOperator   : 72 74
array                : 25 26
arrayConcat          : 32
assignmentRule       : 27
bodyLine             : 33 34
comparator           : 83
condition            : 5 6 7 8 9 15 20 39
conditionValue       : 77 78 83 83
conditional          : 4 10 11
conditionalElsif     : 6 8 13
creationHashmap      : 51
creationLinkedList   : 50
creationNode         : 
creationStack        : 49
creationTDA          : 23
dataType             : 38
element_list         : 76 78
elsif                : 12 13
funcionCall          : 31
getAttribute         : 71
instruction          : 0
instructionBody      : 1 2 5 6 7 7 8 8 9 15 34
nestedConditional    : 11 29
nestedWhile          : 17 30
number               : 18 60 70 80 82 92
operation            : 73 74
operationValue       : 72 72 75
operations           : 24 74
pair                 : 56 57
pairs                : 53 57 61
parameters           : 2 41 42
printBody            : 28
value                : 55
whileLoop            : 14 16 17

Parsing method: LALR

state 0

    (0) S' -> . instruction
    (1) instruction -> . instructionBody
    (2) instruction -> . DEF ID LPAREN parameters RPAREN instructionBody END
    (3) instruction -> . DEF ID LPAREN RPAREN END
    (4) instruction -> . conditional
    (14) instruction -> . whileLoop
    (33) instructionBody -> . bodyLine
    (34) instructionBody -> . bodyLine instructionBody
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END
    (27) bodyLine -> . assignmentRule
    (28) bodyLine -> . PRINT printBody
    (29) bodyLine -> . nestedConditional
    (30) bodyLine -> . nestedWhile
    (31) bodyLine -> . funcionCall
    (32) bodyLine -> . arrayConcat
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (25) assignmentRule -> . ID ASSIGNMENT array
    (26) assignmentRule -> . ID ASSIGNMENT ID array
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (42) funcionCall -> . ID LPAREN parameters RPAREN
    (43) funcionCall -> . ID LPAREN RPAREN
    (81) arrayConcat -> . ID ARRAYAPPEND ID
    (82) arrayConcat -> . ID ARRAYAPPEND number

    DEF             shift and go to state 3
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    PRINT           shift and go to state 11
    ID              shift and go to state 4

    instruction                    shift and go to state 1
    instructionBody                shift and go to state 2
    conditional                    shift and go to state 5
    whileLoop                      shift and go to state 6
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    arrayConcat                    shift and go to state 15

state 1

    (0) S' -> instruction .



state 2

    (1) instruction -> instructionBody .

    $end            reduce using rule 1 (instruction -> instructionBody .)


state 3

    (2) instruction -> DEF . ID LPAREN parameters RPAREN instructionBody END
    (3) instruction -> DEF . ID LPAREN RPAREN END

    ID              shift and go to state 16


state 4

    (18) assignmentRule -> ID . ASSIGNMENT number
    (19) assignmentRule -> ID . ASSIGNMENT ID
    (20) assignmentRule -> ID . ASSIGNMENT condition
    (21) assignmentRule -> ID . ASSIGNMENT TRUE
    (22) assignmentRule -> ID . ASSIGNMENT FALSE
    (23) assignmentRule -> ID . ASSIGNMENT creationTDA
    (24) assignmentRule -> ID . ASSIGNMENT operations
    (25) assignmentRule -> ID . ASSIGNMENT array
    (26) assignmentRule -> ID . ASSIGNMENT ID array
    (42) funcionCall -> ID . LPAREN parameters RPAREN
    (43) funcionCall -> ID . LPAREN RPAREN
    (81) arrayConcat -> ID . ARRAYAPPEND ID
    (82) arrayConcat -> ID . ARRAYAPPEND number

    ASSIGNMENT      shift and go to state 17
    LPAREN          shift and go to state 18
    ARRAYAPPEND     shift and go to state 19


state 5

    (4) instruction -> conditional .
    (10) nestedConditional -> conditional .
    (11) nestedConditional -> conditional . nestedConditional
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END

  ! reduce/reduce conflict for $end resolved using rule 4 (instruction -> conditional .)
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 4 (instruction -> conditional .)
    PRINT           reduce using rule 10 (nestedConditional -> conditional .)
    ID              reduce using rule 10 (nestedConditional -> conditional .)
    WHILE           reduce using rule 10 (nestedConditional -> conditional .)
    IF              shift and go to state 8

  ! IF              [ reduce using rule 10 (nestedConditional -> conditional .) ]
  ! $end            [ reduce using rule 10 (nestedConditional -> conditional .) ]

    conditional                    shift and go to state 20
    nestedConditional              shift and go to state 21

state 6

    (14) instruction -> whileLoop .
    (16) nestedWhile -> whileLoop .
    (17) nestedWhile -> whileLoop . nestedWhile
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (15) whileLoop -> . WHILE condition instructionBody END

  ! reduce/reduce conflict for $end resolved using rule 14 (instruction -> whileLoop .)
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 14 (instruction -> whileLoop .)
    PRINT           reduce using rule 16 (nestedWhile -> whileLoop .)
    ID              reduce using rule 16 (nestedWhile -> whileLoop .)
    IF              reduce using rule 16 (nestedWhile -> whileLoop .)
    WHILE           shift and go to state 9

  ! WHILE           [ reduce using rule 16 (nestedWhile -> whileLoop .) ]
  ! $end            [ reduce using rule 16 (nestedWhile -> whileLoop .) ]

    whileLoop                      shift and go to state 22
    nestedWhile                    shift and go to state 23

state 7

    (33) instructionBody -> bodyLine .
    (34) instructionBody -> bodyLine . instructionBody
    (33) instructionBody -> . bodyLine
    (34) instructionBody -> . bodyLine instructionBody
    (27) bodyLine -> . assignmentRule
    (28) bodyLine -> . PRINT printBody
    (29) bodyLine -> . nestedConditional
    (30) bodyLine -> . nestedWhile
    (31) bodyLine -> . funcionCall
    (32) bodyLine -> . arrayConcat
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (25) assignmentRule -> . ID ASSIGNMENT array
    (26) assignmentRule -> . ID ASSIGNMENT ID array
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (42) funcionCall -> . ID LPAREN parameters RPAREN
    (43) funcionCall -> . ID LPAREN RPAREN
    (81) arrayConcat -> . ID ARRAYAPPEND ID
    (82) arrayConcat -> . ID ARRAYAPPEND number
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    $end            reduce using rule 33 (instructionBody -> bodyLine .)
    END             reduce using rule 33 (instructionBody -> bodyLine .)
    ELSE            reduce using rule 33 (instructionBody -> bodyLine .)
    ELSIF           reduce using rule 33 (instructionBody -> bodyLine .)
    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    bodyLine                       shift and go to state 7
    instructionBody                shift and go to state 24
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    arrayConcat                    shift and go to state 15
    conditional                    shift and go to state 20
    whileLoop                      shift and go to state 22

state 8

    (5) conditional -> IF . condition instructionBody END
    (6) conditional -> IF . condition instructionBody conditionalElsif END
    (7) conditional -> IF . condition instructionBody ELSE instructionBody END
    (8) conditional -> IF . condition instructionBody conditionalElsif ELSE instructionBody END
    (83) condition -> . conditionValue comparator conditionValue
    (79) conditionValue -> . ID
    (80) conditionValue -> . number
    (89) number -> . FLOAT
    (90) number -> . INTEGER

    ID              shift and go to state 27
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30

    condition                      shift and go to state 25
    conditionValue                 shift and go to state 26
    number                         shift and go to state 28

state 9

    (15) whileLoop -> WHILE . condition instructionBody END
    (83) condition -> . conditionValue comparator conditionValue
    (79) conditionValue -> . ID
    (80) conditionValue -> . number
    (89) number -> . FLOAT
    (90) number -> . INTEGER

    ID              shift and go to state 27
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30

    condition                      shift and go to state 31
    conditionValue                 shift and go to state 26
    number                         shift and go to state 28

state 10

    (27) bodyLine -> assignmentRule .

    PRINT           reduce using rule 27 (bodyLine -> assignmentRule .)
    ID              reduce using rule 27 (bodyLine -> assignmentRule .)
    IF              reduce using rule 27 (bodyLine -> assignmentRule .)
    WHILE           reduce using rule 27 (bodyLine -> assignmentRule .)
    $end            reduce using rule 27 (bodyLine -> assignmentRule .)
    END             reduce using rule 27 (bodyLine -> assignmentRule .)
    ELSE            reduce using rule 27 (bodyLine -> assignmentRule .)
    ELSIF           reduce using rule 27 (bodyLine -> assignmentRule .)


state 11

    (28) bodyLine -> PRINT . printBody
    (35) printBody -> . ID
    (36) printBody -> . TRUE
    (37) printBody -> . FALSE
    (38) printBody -> . dataType
    (39) printBody -> . condition
    (91) dataType -> . STRING
    (92) dataType -> . number
    (83) condition -> . conditionValue comparator conditionValue
    (89) number -> . FLOAT
    (90) number -> . INTEGER
    (79) conditionValue -> . ID
    (80) conditionValue -> . number

    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 38
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30

    printBody                      shift and go to state 32
    dataType                       shift and go to state 36
    condition                      shift and go to state 37
    number                         shift and go to state 39
    conditionValue                 shift and go to state 26

state 12

    (29) bodyLine -> nestedConditional .

    PRINT           reduce using rule 29 (bodyLine -> nestedConditional .)
    ID              reduce using rule 29 (bodyLine -> nestedConditional .)
    IF              reduce using rule 29 (bodyLine -> nestedConditional .)
    WHILE           reduce using rule 29 (bodyLine -> nestedConditional .)
    $end            reduce using rule 29 (bodyLine -> nestedConditional .)
    END             reduce using rule 29 (bodyLine -> nestedConditional .)
    ELSE            reduce using rule 29 (bodyLine -> nestedConditional .)
    ELSIF           reduce using rule 29 (bodyLine -> nestedConditional .)


state 13

    (30) bodyLine -> nestedWhile .

    PRINT           reduce using rule 30 (bodyLine -> nestedWhile .)
    ID              reduce using rule 30 (bodyLine -> nestedWhile .)
    IF              reduce using rule 30 (bodyLine -> nestedWhile .)
    WHILE           reduce using rule 30 (bodyLine -> nestedWhile .)
    $end            reduce using rule 30 (bodyLine -> nestedWhile .)
    END             reduce using rule 30 (bodyLine -> nestedWhile .)
    ELSE            reduce using rule 30 (bodyLine -> nestedWhile .)
    ELSIF           reduce using rule 30 (bodyLine -> nestedWhile .)


state 14

    (31) bodyLine -> funcionCall .

    PRINT           reduce using rule 31 (bodyLine -> funcionCall .)
    ID              reduce using rule 31 (bodyLine -> funcionCall .)
    IF              reduce using rule 31 (bodyLine -> funcionCall .)
    WHILE           reduce using rule 31 (bodyLine -> funcionCall .)
    $end            reduce using rule 31 (bodyLine -> funcionCall .)
    END             reduce using rule 31 (bodyLine -> funcionCall .)
    ELSE            reduce using rule 31 (bodyLine -> funcionCall .)
    ELSIF           reduce using rule 31 (bodyLine -> funcionCall .)


state 15

    (32) bodyLine -> arrayConcat .

    PRINT           reduce using rule 32 (bodyLine -> arrayConcat .)
    ID              reduce using rule 32 (bodyLine -> arrayConcat .)
    IF              reduce using rule 32 (bodyLine -> arrayConcat .)
    WHILE           reduce using rule 32 (bodyLine -> arrayConcat .)
    $end            reduce using rule 32 (bodyLine -> arrayConcat .)
    END             reduce using rule 32 (bodyLine -> arrayConcat .)
    ELSE            reduce using rule 32 (bodyLine -> arrayConcat .)
    ELSIF           reduce using rule 32 (bodyLine -> arrayConcat .)


state 16

    (2) instruction -> DEF ID . LPAREN parameters RPAREN instructionBody END
    (3) instruction -> DEF ID . LPAREN RPAREN END

    LPAREN          shift and go to state 40


state 17

    (18) assignmentRule -> ID ASSIGNMENT . number
    (19) assignmentRule -> ID ASSIGNMENT . ID
    (20) assignmentRule -> ID ASSIGNMENT . condition
    (21) assignmentRule -> ID ASSIGNMENT . TRUE
    (22) assignmentRule -> ID ASSIGNMENT . FALSE
    (23) assignmentRule -> ID ASSIGNMENT . creationTDA
    (24) assignmentRule -> ID ASSIGNMENT . operations
    (25) assignmentRule -> ID ASSIGNMENT . array
    (26) assignmentRule -> ID ASSIGNMENT . ID array
    (89) number -> . FLOAT
    (90) number -> . INTEGER
    (83) condition -> . conditionValue comparator conditionValue
    (49) creationTDA -> . creationStack
    (50) creationTDA -> . creationLinkedList
    (51) creationTDA -> . creationHashmap
    (73) operations -> . operation
    (74) operations -> . operation arithmeticOperator operations
    (75) operations -> . operationValue
    (76) array -> . OPENBRACKET element_list CLOSEDBRACKET
    (79) conditionValue -> . ID
    (80) conditionValue -> . number
    (44) creationStack -> . STACK DOT NEW
    (45) creationStack -> . OPENBRACKET CLOSEDBRACKET
    (48) creationLinkedList -> . LINKEDLIST DOT NEW
    (52) creationHashmap -> . HASH DOT NEW
    (53) creationHashmap -> . LBRACE pairs RBRACE
    (54) creationHashmap -> . LBRACE RBRACE
    (72) operation -> . operationValue arithmeticOperator operationValue
    (69) operationValue -> . ID
    (70) operationValue -> . number
    (71) operationValue -> . getAttribute
    (68) getAttribute -> . ID DOT ID

    ID              shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    OPENBRACKET     shift and go to state 54
    STACK           shift and go to state 55
    LINKEDLIST      shift and go to state 56
    HASH            shift and go to state 57
    LBRACE          shift and go to state 58

    number                         shift and go to state 42
    condition                      shift and go to state 43
    creationTDA                    shift and go to state 46
    operations                     shift and go to state 47
    array                          shift and go to state 48
    conditionValue                 shift and go to state 26
    creationStack                  shift and go to state 49
    creationLinkedList             shift and go to state 50
    creationHashmap                shift and go to state 51
    operation                      shift and go to state 52
    operationValue                 shift and go to state 53
    getAttribute                   shift and go to state 59

state 18

    (42) funcionCall -> ID LPAREN . parameters RPAREN
    (43) funcionCall -> ID LPAREN . RPAREN
    (40) parameters -> . ID
    (41) parameters -> . ID COMMA parameters

    RPAREN          shift and go to state 62
    ID              shift and go to state 60

    parameters                     shift and go to state 61

state 19

    (81) arrayConcat -> ID ARRAYAPPEND . ID
    (82) arrayConcat -> ID ARRAYAPPEND . number
    (89) number -> . FLOAT
    (90) number -> . INTEGER

    ID              shift and go to state 63
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30

    number                         shift and go to state 64

state 20

    (10) nestedConditional -> conditional .
    (11) nestedConditional -> conditional . nestedConditional
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END

  ! shift/reduce conflict for IF resolved as shift
    PRINT           reduce using rule 10 (nestedConditional -> conditional .)
    ID              reduce using rule 10 (nestedConditional -> conditional .)
    WHILE           reduce using rule 10 (nestedConditional -> conditional .)
    $end            reduce using rule 10 (nestedConditional -> conditional .)
    END             reduce using rule 10 (nestedConditional -> conditional .)
    ELSE            reduce using rule 10 (nestedConditional -> conditional .)
    ELSIF           reduce using rule 10 (nestedConditional -> conditional .)
    IF              shift and go to state 8

  ! IF              [ reduce using rule 10 (nestedConditional -> conditional .) ]

    conditional                    shift and go to state 20
    nestedConditional              shift and go to state 21

state 21

    (11) nestedConditional -> conditional nestedConditional .

    PRINT           reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    ID              reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    IF              reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    WHILE           reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    $end            reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    END             reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    ELSE            reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    ELSIF           reduce using rule 11 (nestedConditional -> conditional nestedConditional .)


state 22

    (16) nestedWhile -> whileLoop .
    (17) nestedWhile -> whileLoop . nestedWhile
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (15) whileLoop -> . WHILE condition instructionBody END

  ! shift/reduce conflict for WHILE resolved as shift
    PRINT           reduce using rule 16 (nestedWhile -> whileLoop .)
    ID              reduce using rule 16 (nestedWhile -> whileLoop .)
    IF              reduce using rule 16 (nestedWhile -> whileLoop .)
    $end            reduce using rule 16 (nestedWhile -> whileLoop .)
    END             reduce using rule 16 (nestedWhile -> whileLoop .)
    ELSE            reduce using rule 16 (nestedWhile -> whileLoop .)
    ELSIF           reduce using rule 16 (nestedWhile -> whileLoop .)
    WHILE           shift and go to state 9

  ! WHILE           [ reduce using rule 16 (nestedWhile -> whileLoop .) ]

    whileLoop                      shift and go to state 22
    nestedWhile                    shift and go to state 23

state 23

    (17) nestedWhile -> whileLoop nestedWhile .

    PRINT           reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    ID              reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    IF              reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    WHILE           reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    $end            reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    END             reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    ELSE            reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    ELSIF           reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)


state 24

    (34) instructionBody -> bodyLine instructionBody .

    $end            reduce using rule 34 (instructionBody -> bodyLine instructionBody .)
    END             reduce using rule 34 (instructionBody -> bodyLine instructionBody .)
    ELSE            reduce using rule 34 (instructionBody -> bodyLine instructionBody .)
    ELSIF           reduce using rule 34 (instructionBody -> bodyLine instructionBody .)


state 25

    (5) conditional -> IF condition . instructionBody END
    (6) conditional -> IF condition . instructionBody conditionalElsif END
    (7) conditional -> IF condition . instructionBody ELSE instructionBody END
    (8) conditional -> IF condition . instructionBody conditionalElsif ELSE instructionBody END
    (33) instructionBody -> . bodyLine
    (34) instructionBody -> . bodyLine instructionBody
    (27) bodyLine -> . assignmentRule
    (28) bodyLine -> . PRINT printBody
    (29) bodyLine -> . nestedConditional
    (30) bodyLine -> . nestedWhile
    (31) bodyLine -> . funcionCall
    (32) bodyLine -> . arrayConcat
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (25) assignmentRule -> . ID ASSIGNMENT array
    (26) assignmentRule -> . ID ASSIGNMENT ID array
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (42) funcionCall -> . ID LPAREN parameters RPAREN
    (43) funcionCall -> . ID LPAREN RPAREN
    (81) arrayConcat -> . ID ARRAYAPPEND ID
    (82) arrayConcat -> . ID ARRAYAPPEND number
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 65
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    arrayConcat                    shift and go to state 15
    conditional                    shift and go to state 20
    whileLoop                      shift and go to state 22

state 26

    (83) condition -> conditionValue . comparator conditionValue
    (84) comparator -> . GREATERTHAN
    (85) comparator -> . LESSTHAN
    (86) comparator -> . EQUALS
    (87) comparator -> . GREATEROREQUALS
    (88) comparator -> . LESSOREQUALS

    GREATERTHAN     shift and go to state 67
    LESSTHAN        shift and go to state 68
    EQUALS          shift and go to state 69
    GREATEROREQUALS shift and go to state 70
    LESSOREQUALS    shift and go to state 71

    comparator                     shift and go to state 66

state 27

    (79) conditionValue -> ID .

    GREATERTHAN     reduce using rule 79 (conditionValue -> ID .)
