Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    CLOSEDBRACKET
    FOR
    GETS
    IN
    OPENBRACKET
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
RPAREN               : 2 3 38 40 41
STACK                : 39
STRING               : 61
THEN                 : 
TO_F                 : 
TO_I                 : 
TRUE                 : 21 32
WHILE                : 15
error                : 

Nonterminals, with rules where they appear

arithmeticOperator   : 50
assignmentRule       : 24
bodyLine             : 29 30
comparator           : 53
condition            : 5 6 7 8 9 15 20 35
conditionValue       : 53 53
conditional          : 4 10 11
conditionalElsif     : 6 8 13
creationLinkedList   : 44
creationNode         : 
creationStack        : 43
creationTDA          : 23
dataType             : 34
elsif                : 12 13
funcionCall          : 28
instruction          : 0
instructionBody      : 1 2 5 6 7 7 8 8 9 15 30
nestedConditional    : 11 26
nestedWhile          : 17 27
number               : 18 50 50 52 62
operations           : 
parameters           : 2 37 38
printBody            : 25
whileLoop            : 14 16 17

Parsing method: LALR

state 0

    (0) S' -> . instruction
    (1) instruction -> . instructionBody
    (2) instruction -> . DEF ID LPAREN parameters RPAREN instructionBody END
    (3) instruction -> . DEF ID LPAREN RPAREN END
    (4) instruction -> . conditional
    (14) instruction -> . whileLoop
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END
    (24) bodyLine -> . assignmentRule
    (25) bodyLine -> . PRINT printBody
    (26) bodyLine -> . nestedConditional
    (27) bodyLine -> . nestedWhile
    (28) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (38) funcionCall -> . ID LPAREN parameters RPAREN

    DEF             shift and go to state 3
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    PRINT           shift and go to state 11
    ID              shift and go to state 4

    instruction                    shift and go to state 1
    instructionBody                shift and go to state 2
    conditional                    shift and go to state 5
    whileLoop                      shift and go to state 6
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14

state 1

    (0) S' -> instruction .



state 2

    (1) instruction -> instructionBody .

    $end            reduce using rule 1 (instruction -> instructionBody .)


state 3

    (2) instruction -> DEF . ID LPAREN parameters RPAREN instructionBody END
    (3) instruction -> DEF . ID LPAREN RPAREN END

    ID              shift and go to state 15


state 4

    (18) assignmentRule -> ID . ASSIGNMENT number
    (19) assignmentRule -> ID . ASSIGNMENT ID
    (20) assignmentRule -> ID . ASSIGNMENT condition
    (21) assignmentRule -> ID . ASSIGNMENT TRUE
    (22) assignmentRule -> ID . ASSIGNMENT FALSE
    (23) assignmentRule -> ID . ASSIGNMENT creationTDA
    (38) funcionCall -> ID . LPAREN parameters RPAREN

    ASSIGNMENT      shift and go to state 16
    LPAREN          shift and go to state 17


state 5

    (4) instruction -> conditional .
    (10) nestedConditional -> conditional .
    (11) nestedConditional -> conditional . nestedConditional
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END

  ! reduce/reduce conflict for $end resolved using rule 4 (instruction -> conditional .)
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 4 (instruction -> conditional .)
    PRINT           reduce using rule 10 (nestedConditional -> conditional .)
    ID              reduce using rule 10 (nestedConditional -> conditional .)
    WHILE           reduce using rule 10 (nestedConditional -> conditional .)
    IF              shift and go to state 8

  ! IF              [ reduce using rule 10 (nestedConditional -> conditional .) ]
  ! $end            [ reduce using rule 10 (nestedConditional -> conditional .) ]

    conditional                    shift and go to state 18
    nestedConditional              shift and go to state 19

state 6

    (14) instruction -> whileLoop .
    (16) nestedWhile -> whileLoop .
    (17) nestedWhile -> whileLoop . nestedWhile
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (15) whileLoop -> . WHILE condition instructionBody END

  ! reduce/reduce conflict for $end resolved using rule 14 (instruction -> whileLoop .)
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 14 (instruction -> whileLoop .)
    PRINT           reduce using rule 16 (nestedWhile -> whileLoop .)
    ID              reduce using rule 16 (nestedWhile -> whileLoop .)
    IF              reduce using rule 16 (nestedWhile -> whileLoop .)
    WHILE           shift and go to state 9

  ! WHILE           [ reduce using rule 16 (nestedWhile -> whileLoop .) ]
  ! $end            [ reduce using rule 16 (nestedWhile -> whileLoop .) ]

    whileLoop                      shift and go to state 20
    nestedWhile                    shift and go to state 21

state 7

    (29) instructionBody -> bodyLine .
    (30) instructionBody -> bodyLine . instructionBody
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (24) bodyLine -> . assignmentRule
    (25) bodyLine -> . PRINT printBody
    (26) bodyLine -> . nestedConditional
    (27) bodyLine -> . nestedWhile
    (28) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (38) funcionCall -> . ID LPAREN parameters RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    $end            reduce using rule 29 (instructionBody -> bodyLine .)
    END             reduce using rule 29 (instructionBody -> bodyLine .)
    ELSE            reduce using rule 29 (instructionBody -> bodyLine .)
    ELSIF           reduce using rule 29 (instructionBody -> bodyLine .)
    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    bodyLine                       shift and go to state 7
    instructionBody                shift and go to state 22
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 8

    (5) conditional -> IF . condition instructionBody END
    (6) conditional -> IF . condition instructionBody conditionalElsif END
    (7) conditional -> IF . condition instructionBody ELSE instructionBody END
    (8) conditional -> IF . condition instructionBody conditionalElsif ELSE instructionBody END
    (53) condition -> . conditionValue comparator conditionValue
    (51) conditionValue -> . ID
    (52) conditionValue -> . number
    (59) number -> . FLOAT
    (60) number -> . INTEGER

    ID              shift and go to state 25
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    condition                      shift and go to state 23
    conditionValue                 shift and go to state 24
    number                         shift and go to state 26

state 9

    (15) whileLoop -> WHILE . condition instructionBody END
    (53) condition -> . conditionValue comparator conditionValue
    (51) conditionValue -> . ID
    (52) conditionValue -> . number
    (59) number -> . FLOAT
    (60) number -> . INTEGER

    ID              shift and go to state 25
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    condition                      shift and go to state 29
    conditionValue                 shift and go to state 24
    number                         shift and go to state 26

state 10

    (24) bodyLine -> assignmentRule .

    PRINT           reduce using rule 24 (bodyLine -> assignmentRule .)
    ID              reduce using rule 24 (bodyLine -> assignmentRule .)
    IF              reduce using rule 24 (bodyLine -> assignmentRule .)
    WHILE           reduce using rule 24 (bodyLine -> assignmentRule .)
    $end            reduce using rule 24 (bodyLine -> assignmentRule .)
    END             reduce using rule 24 (bodyLine -> assignmentRule .)
    ELSE            reduce using rule 24 (bodyLine -> assignmentRule .)
    ELSIF           reduce using rule 24 (bodyLine -> assignmentRule .)


state 11

    (25) bodyLine -> PRINT . printBody
    (31) printBody -> . ID
    (32) printBody -> . TRUE
    (33) printBody -> . FALSE
    (34) printBody -> . dataType
    (35) printBody -> . condition
    (61) dataType -> . STRING
    (62) dataType -> . number
    (53) condition -> . conditionValue comparator conditionValue
    (59) number -> . FLOAT
    (60) number -> . INTEGER
    (51) conditionValue -> . ID
    (52) conditionValue -> . number

    ID              shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    STRING          shift and go to state 36
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    printBody                      shift and go to state 30
    dataType                       shift and go to state 34
    condition                      shift and go to state 35
    number                         shift and go to state 37
    conditionValue                 shift and go to state 24

state 12

    (26) bodyLine -> nestedConditional .

    PRINT           reduce using rule 26 (bodyLine -> nestedConditional .)
    ID              reduce using rule 26 (bodyLine -> nestedConditional .)
    IF              reduce using rule 26 (bodyLine -> nestedConditional .)
    WHILE           reduce using rule 26 (bodyLine -> nestedConditional .)
    $end            reduce using rule 26 (bodyLine -> nestedConditional .)
    END             reduce using rule 26 (bodyLine -> nestedConditional .)
    ELSE            reduce using rule 26 (bodyLine -> nestedConditional .)
    ELSIF           reduce using rule 26 (bodyLine -> nestedConditional .)


state 13

    (27) bodyLine -> nestedWhile .

    PRINT           reduce using rule 27 (bodyLine -> nestedWhile .)
    ID              reduce using rule 27 (bodyLine -> nestedWhile .)
    IF              reduce using rule 27 (bodyLine -> nestedWhile .)
    WHILE           reduce using rule 27 (bodyLine -> nestedWhile .)
    $end            reduce using rule 27 (bodyLine -> nestedWhile .)
    END             reduce using rule 27 (bodyLine -> nestedWhile .)
    ELSE            reduce using rule 27 (bodyLine -> nestedWhile .)
    ELSIF           reduce using rule 27 (bodyLine -> nestedWhile .)


state 14

    (28) bodyLine -> funcionCall .

    PRINT           reduce using rule 28 (bodyLine -> funcionCall .)
    ID              reduce using rule 28 (bodyLine -> funcionCall .)
    IF              reduce using rule 28 (bodyLine -> funcionCall .)
    WHILE           reduce using rule 28 (bodyLine -> funcionCall .)
    $end            reduce using rule 28 (bodyLine -> funcionCall .)
    END             reduce using rule 28 (bodyLine -> funcionCall .)
    ELSE            reduce using rule 28 (bodyLine -> funcionCall .)
    ELSIF           reduce using rule 28 (bodyLine -> funcionCall .)


state 15

    (2) instruction -> DEF ID . LPAREN parameters RPAREN instructionBody END
    (3) instruction -> DEF ID . LPAREN RPAREN END

    LPAREN          shift and go to state 38


state 16

    (18) assignmentRule -> ID ASSIGNMENT . number
    (19) assignmentRule -> ID ASSIGNMENT . ID
    (20) assignmentRule -> ID ASSIGNMENT . condition
    (21) assignmentRule -> ID ASSIGNMENT . TRUE
    (22) assignmentRule -> ID ASSIGNMENT . FALSE
    (23) assignmentRule -> ID ASSIGNMENT . creationTDA
    (59) number -> . FLOAT
    (60) number -> . INTEGER
    (53) condition -> . conditionValue comparator conditionValue
    (43) creationTDA -> . creationStack
    (44) creationTDA -> . creationLinkedList
    (51) conditionValue -> . ID
    (52) conditionValue -> . number
    (39) creationStack -> . STACK DOT NEW
    (42) creationLinkedList -> . LINKEDLIST DOT NEW

    ID              shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28
    STACK           shift and go to state 47
    LINKEDLIST      shift and go to state 48

    number                         shift and go to state 40
    condition                      shift and go to state 41
    creationTDA                    shift and go to state 44
    conditionValue                 shift and go to state 24
    creationStack                  shift and go to state 45
    creationLinkedList             shift and go to state 46

state 17

    (38) funcionCall -> ID LPAREN . parameters RPAREN
    (36) parameters -> . ID
    (37) parameters -> . ID COMMA parameters

    ID              shift and go to state 49

    parameters                     shift and go to state 50

state 18

    (10) nestedConditional -> conditional .
    (11) nestedConditional -> conditional . nestedConditional
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END

  ! shift/reduce conflict for IF resolved as shift
    PRINT           reduce using rule 10 (nestedConditional -> conditional .)
    ID              reduce using rule 10 (nestedConditional -> conditional .)
    WHILE           reduce using rule 10 (nestedConditional -> conditional .)
    $end            reduce using rule 10 (nestedConditional -> conditional .)
    END             reduce using rule 10 (nestedConditional -> conditional .)
    ELSE            reduce using rule 10 (nestedConditional -> conditional .)
    ELSIF           reduce using rule 10 (nestedConditional -> conditional .)
    IF              shift and go to state 8

  ! IF              [ reduce using rule 10 (nestedConditional -> conditional .) ]

    conditional                    shift and go to state 18
    nestedConditional              shift and go to state 19

state 19

    (11) nestedConditional -> conditional nestedConditional .

    PRINT           reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    ID              reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    IF              reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    WHILE           reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    $end            reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    END             reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    ELSE            reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    ELSIF           reduce using rule 11 (nestedConditional -> conditional nestedConditional .)


state 20

    (16) nestedWhile -> whileLoop .
    (17) nestedWhile -> whileLoop . nestedWhile
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (15) whileLoop -> . WHILE condition instructionBody END

  ! shift/reduce conflict for WHILE resolved as shift
    PRINT           reduce using rule 16 (nestedWhile -> whileLoop .)
    ID              reduce using rule 16 (nestedWhile -> whileLoop .)
    IF              reduce using rule 16 (nestedWhile -> whileLoop .)
    $end            reduce using rule 16 (nestedWhile -> whileLoop .)
    END             reduce using rule 16 (nestedWhile -> whileLoop .)
    ELSE            reduce using rule 16 (nestedWhile -> whileLoop .)
    ELSIF           reduce using rule 16 (nestedWhile -> whileLoop .)
    WHILE           shift and go to state 9

  ! WHILE           [ reduce using rule 16 (nestedWhile -> whileLoop .) ]

    whileLoop                      shift and go to state 20
    nestedWhile                    shift and go to state 21

state 21

    (17) nestedWhile -> whileLoop nestedWhile .

    PRINT           reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    ID              reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    IF              reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    WHILE           reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    $end            reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    END             reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    ELSE            reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    ELSIF           reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)


state 22

    (30) instructionBody -> bodyLine instructionBody .

    $end            reduce using rule 30 (instructionBody -> bodyLine instructionBody .)
    END             reduce using rule 30 (instructionBody -> bodyLine instructionBody .)
    ELSE            reduce using rule 30 (instructionBody -> bodyLine instructionBody .)
    ELSIF           reduce using rule 30 (instructionBody -> bodyLine instructionBody .)


state 23

    (5) conditional -> IF condition . instructionBody END
    (6) conditional -> IF condition . instructionBody conditionalElsif END
    (7) conditional -> IF condition . instructionBody ELSE instructionBody END
    (8) conditional -> IF condition . instructionBody conditionalElsif ELSE instructionBody END
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (24) bodyLine -> . assignmentRule
    (25) bodyLine -> . PRINT printBody
    (26) bodyLine -> . nestedConditional
    (27) bodyLine -> . nestedWhile
    (28) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (38) funcionCall -> . ID LPAREN parameters RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 51
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 24

    (53) condition -> conditionValue . comparator conditionValue
    (54) comparator -> . GREATERTHAN
    (55) comparator -> . LESSTHAN
    (56) comparator -> . EQUALS
    (57) comparator -> . GREATEROREQUALS
    (58) comparator -> . LESSOREQUALS

    GREATERTHAN     shift and go to state 53
    LESSTHAN        shift and go to state 54
    EQUALS          shift and go to state 55
    GREATEROREQUALS shift and go to state 56
    LESSOREQUALS    shift and go to state 57

    comparator                     shift and go to state 52

state 25

    (51) conditionValue -> ID .

    GREATERTHAN     reduce using rule 51 (conditionValue -> ID .)
    LESSTHAN        reduce using rule 51 (conditionValue -> ID .)
    EQUALS          reduce using rule 51 (conditionValue -> ID .)
    GREATEROREQUALS reduce using rule 51 (conditionValue -> ID .)
    LESSOREQUALS    reduce using rule 51 (conditionValue -> ID .)
    PRINT           reduce using rule 51 (conditionValue -> ID .)
    ID              reduce using rule 51 (conditionValue -> ID .)
    IF              reduce using rule 51 (conditionValue -> ID .)
    WHILE           reduce using rule 51 (conditionValue -> ID .)
    $end            reduce using rule 51 (conditionValue -> ID .)
    END             reduce using rule 51 (conditionValue -> ID .)
    ELSE            reduce using rule 51 (conditionValue -> ID .)
    ELSIF           reduce using rule 51 (conditionValue -> ID .)


state 26

    (52) conditionValue -> number .

    GREATERTHAN     reduce using rule 52 (conditionValue -> number .)
    LESSTHAN        reduce using rule 52 (conditionValue -> number .)
    EQUALS          reduce using rule 52 (conditionValue -> number .)
    GREATEROREQUALS reduce using rule 52 (conditionValue -> number .)
    LESSOREQUALS    reduce using rule 52 (conditionValue -> number .)
    PRINT           reduce using rule 52 (conditionValue -> number .)
    ID              reduce using rule 52 (conditionValue -> number .)
    IF              reduce using rule 52 (conditionValue -> number .)
    WHILE           reduce using rule 52 (conditionValue -> number .)
    $end            reduce using rule 52 (conditionValue -> number .)
    END             reduce using rule 52 (conditionValue -> number .)
    ELSE            reduce using rule 52 (conditionValue -> number .)
    ELSIF           reduce using rule 52 (conditionValue -> number .)


state 27

    (59) number -> FLOAT .

    GREATERTHAN     reduce using rule 59 (number -> FLOAT .)
    LESSTHAN        reduce using rule 59 (number -> FLOAT .)
    EQUALS          reduce using rule 59 (number -> FLOAT .)
    GREATEROREQUALS reduce using rule 59 (number -> FLOAT .)
    LESSOREQUALS    reduce using rule 59 (number -> FLOAT .)
    PRINT           reduce using rule 59 (number -> FLOAT .)
    ID              reduce using rule 59 (number -> FLOAT .)
    IF              reduce using rule 59 (number -> FLOAT .)
    WHILE           reduce using rule 59 (number -> FLOAT .)
    $end            reduce using rule 59 (number -> FLOAT .)
    END             reduce using rule 59 (number -> FLOAT .)
    ELSE            reduce using rule 59 (number -> FLOAT .)
    ELSIF           reduce using rule 59 (number -> FLOAT .)


state 28

    (60) number -> INTEGER .

    GREATERTHAN     reduce using rule 60 (number -> INTEGER .)
    LESSTHAN        reduce using rule 60 (number -> INTEGER .)
    EQUALS          reduce using rule 60 (number -> INTEGER .)
    GREATEROREQUALS reduce using rule 60 (number -> INTEGER .)
    LESSOREQUALS    reduce using rule 60 (number -> INTEGER .)
    PRINT           reduce using rule 60 (number -> INTEGER .)
    ID              reduce using rule 60 (number -> INTEGER .)
    IF              reduce using rule 60 (number -> INTEGER .)
    WHILE           reduce using rule 60 (number -> INTEGER .)
    $end            reduce using rule 60 (number -> INTEGER .)
    END             reduce using rule 60 (number -> INTEGER .)
    ELSE            reduce using rule 60 (number -> INTEGER .)
    ELSIF           reduce using rule 60 (number -> INTEGER .)


state 29

    (15) whileLoop -> WHILE condition . instructionBody END
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (24) bodyLine -> . assignmentRule
    (25) bodyLine -> . PRINT printBody
    (26) bodyLine -> . nestedConditional
    (27) bodyLine -> . nestedWhile
    (28) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (38) funcionCall -> . ID LPAREN parameters RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 58
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 30

    (25) bodyLine -> PRINT printBody .

    PRINT           reduce using rule 25 (bodyLine -> PRINT printBody .)
    ID              reduce using rule 25 (bodyLine -> PRINT printBody .)
    IF              reduce using rule 25 (bodyLine -> PRINT printBody .)
    WHILE           reduce using rule 25 (bodyLine -> PRINT printBody .)
    $end            reduce using rule 25 (bodyLine -> PRINT printBody .)
    END             reduce using rule 25 (bodyLine -> PRINT printBody .)
    ELSE            reduce using rule 25 (bodyLine -> PRINT printBody .)
    ELSIF           reduce using rule 25 (bodyLine -> PRINT printBody .)


state 31

    (31) printBody -> ID .
    (51) conditionValue -> ID .

