Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    CLOSEDBRACKET
    DOT
    FOR
    GETS
    IN
    OPENBRACKET
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
nestedConditional    : 11 12 13 14 16
nestedWhile          : 22 23 24 25 27
number               : 28 45 45 46 46 55
operations           : 
parameters           : 2
printBody            : 30
whileBody            : 20
whileLoop            : 19 26 27

Parsing method: LALR

state 0

    (0) S' -> . instruction
    (1) instruction -> . instructionBody
    (2) instruction -> . DEF ID LPAREN parameters RPAREN instructionBody END
    (3) instruction -> . DEF ID LPAREN RPAREN END
    (4) instruction -> . conditional
    (19) instruction -> . whileLoop
    (31) instructionBody -> . bodyLine
    (32) instructionBody -> . bodyLine instructionBody
    (5) conditional -> . IF condition conditionalBody END
    (6) conditional -> . IF condition conditionalBody conditionalElsif END
    (7) conditional -> . IF condition conditionalBody ELSE conditionalBody END
    (8) conditional -> . IF condition conditionalBody conditionalElsif ELSE conditionalBody END
    (20) whileLoop -> . WHILE condition whileBody END
    (28) bodyLine -> . ID ASSIGNMENT number
    (29) bodyLine -> . ID ASSIGNMENT STRING
    (30) bodyLine -> . PRINT printBody

    DEF             shift and go to state 3
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    ID              shift and go to state 4
    PRINT           shift and go to state 10

    instruction                    shift and go to state 1
    instructionBody                shift and go to state 2
    conditional                    shift and go to state 5
    whileLoop                      shift and go to state 6
    bodyLine                       shift and go to state 7

state 1

    (0) S' -> instruction .



state 2

    (1) instruction -> instructionBody .

    $end            reduce using rule 1 (instruction -> instructionBody .)


state 3

    (2) instruction -> DEF . ID LPAREN parameters RPAREN instructionBody END
    (3) instruction -> DEF . ID LPAREN RPAREN END

    ID              shift and go to state 11


state 4

    (28) bodyLine -> ID . ASSIGNMENT number
    (29) bodyLine -> ID . ASSIGNMENT STRING

    ASSIGNMENT      shift and go to state 12


state 5

    (4) instruction -> conditional .

    $end            reduce using rule 4 (instruction -> conditional .)


state 6

    (19) instruction -> whileLoop .

    $end            reduce using rule 19 (instruction -> whileLoop .)


state 7

    (31) instructionBody -> bodyLine .
    (32) instructionBody -> bodyLine . instructionBody
    (31) instructionBody -> . bodyLine
    (32) instructionBody -> . bodyLine instructionBody
    (28) bodyLine -> . ID ASSIGNMENT number
    (29) bodyLine -> . ID ASSIGNMENT STRING
    (30) bodyLine -> . PRINT printBody

    $end            reduce using rule 31 (instructionBody -> bodyLine .)
    IF              reduce using rule 31 (instructionBody -> bodyLine .)
    END             reduce using rule 31 (instructionBody -> bodyLine .)
    ELSE            reduce using rule 31 (instructionBody -> bodyLine .)
    ELSIF           reduce using rule 31 (instructionBody -> bodyLine .)
    WHILE           reduce using rule 31 (instructionBody -> bodyLine .)
    ID              shift and go to state 4
    PRINT           shift and go to state 10

    bodyLine                       shift and go to state 7
    instructionBody                shift and go to state 13

state 8

    (5) conditional -> IF . condition conditionalBody END
    (6) conditional -> IF . condition conditionalBody conditionalElsif END
    (7) conditional -> IF . condition conditionalBody ELSE conditionalBody END
    (8) conditional -> IF . condition conditionalBody conditionalElsif ELSE conditionalBody END
    (46) condition -> . number comparator number
    (52) number -> . FLOAT
    (53) number -> . INTEGER

    FLOAT           shift and go to state 16
    INTEGER         shift and go to state 17

    condition                      shift and go to state 14
    number                         shift and go to state 15

state 9

    (20) whileLoop -> WHILE . condition whileBody END
    (46) condition -> . number comparator number
    (52) number -> . FLOAT
    (53) number -> . INTEGER

    FLOAT           shift and go to state 16
    INTEGER         shift and go to state 17

    condition                      shift and go to state 18
    number                         shift and go to state 15

state 10

    (30) bodyLine -> PRINT . printBody
    (33) printBody -> . ID
    (34) printBody -> . TRUE
    (35) printBody -> . FALSE
    (36) printBody -> . dataType
    (37) printBody -> . condition
    (54) dataType -> . STRING
    (55) dataType -> . number
    (46) condition -> . number comparator number
    (52) number -> . FLOAT
    (53) number -> . INTEGER

    ID              shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 25
    FLOAT           shift and go to state 16
    INTEGER         shift and go to state 17

    printBody                      shift and go to state 19
    dataType                       shift and go to state 23
    condition                      shift and go to state 24
    number                         shift and go to state 26

state 11

    (2) instruction -> DEF ID . LPAREN parameters RPAREN instructionBody END
    (3) instruction -> DEF ID . LPAREN RPAREN END

    LPAREN          shift and go to state 27


state 12

    (28) bodyLine -> ID ASSIGNMENT . number
    (29) bodyLine -> ID ASSIGNMENT . STRING
    (52) number -> . FLOAT
    (53) number -> . INTEGER

    STRING          shift and go to state 29
    FLOAT           shift and go to state 16
    INTEGER         shift and go to state 17

    number                         shift and go to state 28

state 13

    (32) instructionBody -> bodyLine instructionBody .

    $end            reduce using rule 32 (instructionBody -> bodyLine instructionBody .)
    IF              reduce using rule 32 (instructionBody -> bodyLine instructionBody .)
    END             reduce using rule 32 (instructionBody -> bodyLine instructionBody .)
    ELSE            reduce using rule 32 (instructionBody -> bodyLine instructionBody .)
    ELSIF           reduce using rule 32 (instructionBody -> bodyLine instructionBody .)
    WHILE           reduce using rule 32 (instructionBody -> bodyLine instructionBody .)


state 14

    (5) conditional -> IF condition . conditionalBody END
    (6) conditional -> IF condition . conditionalBody conditionalElsif END
    (7) conditional -> IF condition . conditionalBody ELSE conditionalBody END
    (8) conditional -> IF condition . conditionalBody conditionalElsif ELSE conditionalBody END
    (10) conditionalBody -> . instructionBody
    (11) conditionalBody -> . instructionBody nestedConditional
    (12) conditionalBody -> . nestedConditional instructionBody
    (13) conditionalBody -> . nestedConditional
    (14) conditionalBody -> . instructionBody nestedConditional instructionBody
    (31) instructionBody -> . bodyLine
    (32) instructionBody -> . bodyLine instructionBody
    (15) nestedConditional -> . conditional
    (16) nestedConditional -> . conditional nestedConditional
    (28) bodyLine -> . ID ASSIGNMENT number
    (29) bodyLine -> . ID ASSIGNMENT STRING
    (30) bodyLine -> . PRINT printBody
    (5) conditional -> . IF condition conditionalBody END
    (6) conditional -> . IF condition conditionalBody conditionalElsif END
    (7) conditional -> . IF condition conditionalBody ELSE conditionalBody END
    (8) conditional -> . IF condition conditionalBody conditionalElsif ELSE conditionalBody END

    ID              shift and go to state 4
    PRINT           shift and go to state 10
    IF              shift and go to state 8

    conditionalBody                shift and go to state 30
    instructionBody                shift and go to state 31
    nestedConditional              shift and go to state 32
    bodyLine                       shift and go to state 7
    conditional                    shift and go to state 33

state 15

    (46) condition -> number . comparator number
    (47) comparator -> . GREATERTHAN
    (48) comparator -> . LESSTHAN
    (49) comparator -> . EQUALS
    (50) comparator -> . GREATEROREQUALS
    (51) comparator -> . LESSOREQUALS

    GREATERTHAN     shift and go to state 35
    LESSTHAN        shift and go to state 36
    EQUALS          shift and go to state 37
    GREATEROREQUALS shift and go to state 38
    LESSOREQUALS    shift and go to state 39

    comparator                     shift and go to state 34

state 16

    (52) number -> FLOAT .

    GREATERTHAN     reduce using rule 52 (number -> FLOAT .)
    LESSTHAN        reduce using rule 52 (number -> FLOAT .)
    EQUALS          reduce using rule 52 (number -> FLOAT .)
    GREATEROREQUALS reduce using rule 52 (number -> FLOAT .)
    LESSOREQUALS    reduce using rule 52 (number -> FLOAT .)
    ID              reduce using rule 52 (number -> FLOAT .)
    PRINT           reduce using rule 52 (number -> FLOAT .)
    $end            reduce using rule 52 (number -> FLOAT .)
    IF              reduce using rule 52 (number -> FLOAT .)
    END             reduce using rule 52 (number -> FLOAT .)
    ELSE            reduce using rule 52 (number -> FLOAT .)
    ELSIF           reduce using rule 52 (number -> FLOAT .)
    WHILE           reduce using rule 52 (number -> FLOAT .)


state 17

    (53) number -> INTEGER .

    GREATERTHAN     reduce using rule 53 (number -> INTEGER .)
    LESSTHAN        reduce using rule 53 (number -> INTEGER .)
    EQUALS          reduce using rule 53 (number -> INTEGER .)
    GREATEROREQUALS reduce using rule 53 (number -> INTEGER .)
    LESSOREQUALS    reduce using rule 53 (number -> INTEGER .)
    ID              reduce using rule 53 (number -> INTEGER .)
    PRINT           reduce using rule 53 (number -> INTEGER .)
    $end            reduce using rule 53 (number -> INTEGER .)
    IF              reduce using rule 53 (number -> INTEGER .)
    END             reduce using rule 53 (number -> INTEGER .)
    ELSE            reduce using rule 53 (number -> INTEGER .)
    ELSIF           reduce using rule 53 (number -> INTEGER .)
    WHILE           reduce using rule 53 (number -> INTEGER .)


state 18

    (20) whileLoop -> WHILE condition . whileBody END
    (21) whileBody -> . instructionBody
    (22) whileBody -> . instructionBody nestedWhile
    (23) whileBody -> . nestedWhile instructionBody
    (24) whileBody -> . nestedWhile
    (25) whileBody -> . instructionBody nestedWhile instructionBody
    (31) instructionBody -> . bodyLine
    (32) instructionBody -> . bodyLine instructionBody
    (26) nestedWhile -> . whileLoop
    (27) nestedWhile -> . whileLoop nestedWhile
    (28) bodyLine -> . ID ASSIGNMENT number
    (29) bodyLine -> . ID ASSIGNMENT STRING
    (30) bodyLine -> . PRINT printBody
    (20) whileLoop -> . WHILE condition whileBody END

    ID              shift and go to state 4
    PRINT           shift and go to state 10
    WHILE           shift and go to state 9

    whileBody                      shift and go to state 40
    instructionBody                shift and go to state 41
    nestedWhile                    shift and go to state 42
    bodyLine                       shift and go to state 7
    whileLoop                      shift and go to state 43

state 19

    (30) bodyLine -> PRINT printBody .

    ID              reduce using rule 30 (bodyLine -> PRINT printBody .)
    PRINT           reduce using rule 30 (bodyLine -> PRINT printBody .)
    $end            reduce using rule 30 (bodyLine -> PRINT printBody .)
    IF              reduce using rule 30 (bodyLine -> PRINT printBody .)
    END             reduce using rule 30 (bodyLine -> PRINT printBody .)
    ELSE            reduce using rule 30 (bodyLine -> PRINT printBody .)
    ELSIF           reduce using rule 30 (bodyLine -> PRINT printBody .)
    WHILE           reduce using rule 30 (bodyLine -> PRINT printBody .)


state 20

    (33) printBody -> ID .

    ID              reduce using rule 33 (printBody -> ID .)
    PRINT           reduce using rule 33 (printBody -> ID .)
    $end            reduce using rule 33 (printBody -> ID .)
    IF              reduce using rule 33 (printBody -> ID .)
    END             reduce using rule 33 (printBody -> ID .)
    ELSE            reduce using rule 33 (printBody -> ID .)
    ELSIF           reduce using rule 33 (printBody -> ID .)
    WHILE           reduce using rule 33 (printBody -> ID .)


state 21

    (34) printBody -> TRUE .

    ID              reduce using rule 34 (printBody -> TRUE .)
    PRINT           reduce using rule 34 (printBody -> TRUE .)
    $end            reduce using rule 34 (printBody -> TRUE .)
    IF              reduce using rule 34 (printBody -> TRUE .)
    END             reduce using rule 34 (printBody -> TRUE .)
    ELSE            reduce using rule 34 (printBody -> TRUE .)
    ELSIF           reduce using rule 34 (printBody -> TRUE .)
    WHILE           reduce using rule 34 (printBody -> TRUE .)


state 22

    (35) printBody -> FALSE .

    ID              reduce using rule 35 (printBody -> FALSE .)
    PRINT           reduce using rule 35 (printBody -> FALSE .)
    $end            reduce using rule 35 (printBody -> FALSE .)
    IF              reduce using rule 35 (printBody -> FALSE .)
    END             reduce using rule 35 (printBody -> FALSE .)
    ELSE            reduce using rule 35 (printBody -> FALSE .)
    ELSIF           reduce using rule 35 (printBody -> FALSE .)
    WHILE           reduce using rule 35 (printBody -> FALSE .)


state 23

    (36) printBody -> dataType .

    ID              reduce using rule 36 (printBody -> dataType .)
    PRINT           reduce using rule 36 (printBody -> dataType .)
    $end            reduce using rule 36 (printBody -> dataType .)
    IF              reduce using rule 36 (printBody -> dataType .)
    END             reduce using rule 36 (printBody -> dataType .)
    ELSE            reduce using rule 36 (printBody -> dataType .)
    ELSIF           reduce using rule 36 (printBody -> dataType .)
    WHILE           reduce using rule 36 (printBody -> dataType .)


state 24

    (37) printBody -> condition .

    ID              reduce using rule 37 (printBody -> condition .)
    PRINT           reduce using rule 37 (printBody -> condition .)
    $end            reduce using rule 37 (printBody -> condition .)
    IF              reduce using rule 37 (printBody -> condition .)
    END             reduce using rule 37 (printBody -> condition .)
    ELSE            reduce using rule 37 (printBody -> condition .)
    ELSIF           reduce using rule 37 (printBody -> condition .)
    WHILE           reduce using rule 37 (printBody -> condition .)


state 25

    (54) dataType -> STRING .

    ID              reduce using rule 54 (dataType -> STRING .)
    PRINT           reduce using rule 54 (dataType -> STRING .)
    $end            reduce using rule 54 (dataType -> STRING .)
    IF              reduce using rule 54 (dataType -> STRING .)
    END             reduce using rule 54 (dataType -> STRING .)
    ELSE            reduce using rule 54 (dataType -> STRING .)
    ELSIF           reduce using rule 54 (dataType -> STRING .)
    WHILE           reduce using rule 54 (dataType -> STRING .)


state 26

    (55) dataType -> number .
    (46) condition -> number . comparator number
    (47) comparator -> . GREATERTHAN
    (48) comparator -> . LESSTHAN
    (49) comparator -> . EQUALS
    (50) comparator -> . GREATEROREQUALS
    (51) comparator -> . LESSOREQUALS

    ID              reduce using rule 55 (dataType -> number .)
    PRINT           reduce using rule 55 (dataType -> number .)
    $end            reduce using rule 55 (dataType -> number .)
    IF              reduce using rule 55 (dataType -> number .)
    END             reduce using rule 55 (dataType -> number .)
    ELSE            reduce using rule 55 (dataType -> number .)
    ELSIF           reduce using rule 55 (dataType -> number .)
    WHILE           reduce using rule 55 (dataType -> number .)
    GREATERTHAN     shift and go to state 35
    LESSTHAN        shift and go to state 36
    EQUALS          shift and go to state 37
    GREATEROREQUALS shift and go to state 38
    LESSOREQUALS    shift and go to state 39

    comparator                     shift and go to state 34

state 27

    (2) instruction -> DEF ID LPAREN . parameters RPAREN instructionBody END
    (3) instruction -> DEF ID LPAREN . RPAREN END
    (38) parameters -> . ID
    (39) parameters -> . ID COMMA ID

    RPAREN          shift and go to state 46
    ID              shift and go to state 44

    parameters                     shift and go to state 45

state 28

    (28) bodyLine -> ID ASSIGNMENT number .

    ID              reduce using rule 28 (bodyLine -> ID ASSIGNMENT number .)
    PRINT           reduce using rule 28 (bodyLine -> ID ASSIGNMENT number .)
    $end            reduce using rule 28 (bodyLine -> ID ASSIGNMENT number .)
    IF              reduce using rule 28 (bodyLine -> ID ASSIGNMENT number .)
    END             reduce using rule 28 (bodyLine -> ID ASSIGNMENT number .)
    ELSE            reduce using rule 28 (bodyLine -> ID ASSIGNMENT number .)
    ELSIF           reduce using rule 28 (bodyLine -> ID ASSIGNMENT number .)
    WHILE           reduce using rule 28 (bodyLine -> ID ASSIGNMENT number .)


state 29

    (29) bodyLine -> ID ASSIGNMENT STRING .

    ID              reduce using rule 29 (bodyLine -> ID ASSIGNMENT STRING .)
    PRINT           reduce using rule 29 (bodyLine -> ID ASSIGNMENT STRING .)
    $end            reduce using rule 29 (bodyLine -> ID ASSIGNMENT STRING .)
    IF              reduce using rule 29 (bodyLine -> ID ASSIGNMENT STRING .)
    END             reduce using rule 29 (bodyLine -> ID ASSIGNMENT STRING .)
    ELSE            reduce using rule 29 (bodyLine -> ID ASSIGNMENT STRING .)
    ELSIF           reduce using rule 29 (bodyLine -> ID ASSIGNMENT STRING .)
    WHILE           reduce using rule 29 (bodyLine -> ID ASSIGNMENT STRING .)


state 30

    (5) conditional -> IF condition conditionalBody . END
    (6) conditional -> IF condition conditionalBody . conditionalElsif END
    (7) conditional -> IF condition conditionalBody . ELSE conditionalBody END
    (8) conditional -> IF condition conditionalBody . conditionalElsif ELSE conditionalBody END
    (17) conditionalElsif -> . elsif
    (18) conditionalElsif -> . elsif conditionalElsif
    (9) elsif -> . ELSIF condition conditionalBody

    END             shift and go to state 47
    ELSE            shift and go to state 49
    ELSIF           shift and go to state 51

    conditionalElsif               shift and go to state 48
    elsif                          shift and go to state 50

state 31

    (10) conditionalBody -> instructionBody .
    (11) conditionalBody -> instructionBody . nestedConditional
    (14) conditionalBody -> instructionBody . nestedConditional instructionBody
    (15) nestedConditional -> . conditional
    (16) nestedConditional -> . conditional nestedConditional
    (5) conditional -> . IF condition conditionalBody END
    (6) conditional -> . IF condition conditionalBody conditionalElsif END
    (7) conditional -> . IF condition conditionalBody ELSE conditionalBody END
    (8) conditional -> . IF condition conditionalBody conditionalElsif ELSE conditionalBody END

    END             reduce using rule 10 (conditionalBody -> instructionBody .)
    ELSE            reduce using rule 10 (conditionalBody -> instructionBody .)
    ELSIF           reduce using rule 10 (conditionalBody -> instructionBody .)
    IF              shift and go to state 8

    nestedConditional              shift and go to state 52
    conditional                    shift and go to state 33

state 32

    (12) conditionalBody -> nestedConditional . instructionBody
    (13) conditionalBody -> nestedConditional .
    (31) instructionBody -> . bodyLine
    (32) instructionBody -> . bodyLine instructionBody
    (28) bodyLine -> . ID ASSIGNMENT number
    (29) bodyLine -> . ID ASSIGNMENT STRING
    (30) bodyLine -> . PRINT printBody

    END             reduce using rule 13 (conditionalBody -> nestedConditional .)
    ELSE            reduce using rule 13 (conditionalBody -> nestedConditional .)
    ELSIF           reduce using rule 13 (conditionalBody -> nestedConditional .)
    ID              shift and go to state 4
    PRINT           shift and go to state 10

    instructionBody                shift and go to state 53
    bodyLine                       shift and go to state 7

state 33

    (15) nestedConditional -> conditional .
    (16) nestedConditional -> conditional . nestedConditional
    (15) nestedConditional -> . conditional
    (16) nestedConditional -> . conditional nestedConditional
    (5) conditional -> . IF condition conditionalBody END
    (6) conditional -> . IF condition conditionalBody conditionalElsif END
    (7) conditional -> . IF condition conditionalBody ELSE conditionalBody END
    (8) conditional -> . IF condition conditionalBody conditionalElsif ELSE conditionalBody END

    ID              reduce using rule 15 (nestedConditional -> conditional .)
    PRINT           reduce using rule 15 (nestedConditional -> conditional .)
    END             reduce using rule 15 (nestedConditional -> conditional .)
    ELSE            reduce using rule 15 (nestedConditional -> conditional .)
    ELSIF           reduce using rule 15 (nestedConditional -> conditional .)
    IF              shift and go to state 8

    conditional                    shift and go to state 33
    nestedConditional              shift and go to state 54

state 34

    (46) condition -> number comparator . number
    (52) number -> . FLOAT
    (53) number -> . INTEGER

    FLOAT           shift and go to state 16
    INTEGER         shift and go to state 17

    number                         shift and go to state 55

state 35

    (47) comparator -> GREATERTHAN .

    FLOAT           reduce using rule 47 (comparator -> GREATERTHAN .)
    INTEGER         reduce using rule 47 (comparator -> GREATERTHAN .)


state 36

    (48) comparator -> LESSTHAN .

    FLOAT           reduce using rule 48 (comparator -> LESSTHAN .)
    INTEGER         reduce using rule 48 (comparator -> LESSTHAN .)


state 37

    (49) comparator -> EQUALS .

    FLOAT           reduce using rule 49 (comparator -> EQUALS .)
    INTEGER         reduce using rule 49 (comparator -> EQUALS .)


state 38

    (50) comparator -> GREATEROREQUALS .

    FLOAT           reduce using rule 50 (comparator -> GREATEROREQUALS .)
    INTEGER         reduce using rule 50 (comparator -> GREATEROREQUALS .)


state 39

    (51) comparator -> LESSOREQUALS .

    FLOAT           reduce using rule 51 (comparator -> LESSOREQUALS .)
    INTEGER         reduce using rule 51 (comparator -> LESSOREQUALS .)


state 40

    (20) whileLoop -> WHILE condition whileBody . END

    END             shift and go to state 56


state 41

    (21) whileBody -> instructionBody .
    (22) whileBody -> instructionBody . nestedWhile
    (25) whileBody -> instructionBody . nestedWhile instructionBody
    (26) nestedWhile -> . whileLoop
    (27) nestedWhile -> . whileLoop nestedWhile
    (20) whileLoop -> . WHILE condition whileBody END

    END             reduce using rule 21 (whileBody -> instructionBody .)
    WHILE           shift and go to state 9

    nestedWhile                    shift and go to state 57
    whileLoop                      shift and go to state 43

state 42

    (23) whileBody -> nestedWhile . instructionBody
    (24) whileBody -> nestedWhile .
    (31) instructionBody -> . bodyLine
    (32) instructionBody -> . bodyLine instructionBody
    (28) bodyLine -> . ID ASSIGNMENT number
    (29) bodyLine -> . ID ASSIGNMENT STRING
    (30) bodyLine -> . PRINT printBody

    END             reduce using rule 24 (whileBody -> nestedWhile .)
    ID              shift and go to state 4
    PRINT           shift and go to state 10

    instructionBody                shift and go to state 58
    bodyLine                       shift and go to state 7

state 43

    (26) nestedWhile -> whileLoop .
    (27) nestedWhile -> whileLoop . nestedWhile
    (26) nestedWhile -> . whileLoop
    (27) nestedWhile -> . whileLoop nestedWhile
    (20) whileLoop -> . WHILE condition whileBody END

    ID              reduce using rule 26 (nestedWhile -> whileLoop .)
    PRINT           reduce using rule 26 (nestedWhile -> whileLoop .)
    END             reduce using rule 26 (nestedWhile -> whileLoop .)
    WHILE           shift and go to state 9

    whileLoop                      shift and go to state 43
    nestedWhile                    shift and go to state 59

state 44

    (38) parameters -> ID .
    (39) parameters -> ID . COMMA ID

    RPAREN          reduce using rule 38 (parameters -> ID .)
    COMMA           shift and go to state 60


state 45

    (2) instruction -> DEF ID LPAREN parameters . RPAREN instructionBody END

    RPAREN          shift and go to state 61


state 46

    (3) instruction -> DEF ID LPAREN RPAREN . END

    END             shift and go to state 62


state 47

    (5) conditional -> IF condition conditionalBody END .

    $end            reduce using rule 5 (conditional -> IF condition conditionalBody END .)
    IF              reduce using rule 5 (conditional -> IF condition conditionalBody END .)
    ID              reduce using rule 5 (conditional -> IF condition conditionalBody END .)
    PRINT           reduce using rule 5 (conditional -> IF condition conditionalBody END .)
    END             reduce using rule 5 (conditional -> IF condition conditionalBody END .)
    ELSE            reduce using rule 5 (conditional -> IF condition conditionalBody END .)
    ELSIF           reduce using rule 5 (conditional -> IF condition conditionalBody END .)


state 48

    (6) conditional -> IF condition conditionalBody conditionalElsif . END
    (8) conditional -> IF condition conditionalBody conditionalElsif . ELSE conditionalBody END

    END             shift and go to state 63
    ELSE            shift and go to state 64


state 49

    (7) conditional -> IF condition conditionalBody ELSE . conditionalBody END
    (10) conditionalBody -> . instructionBody
    (11) conditionalBody -> . instructionBody nestedConditional
    (12) conditionalBody -> . nestedConditional instructionBody
    (13) conditionalBody -> . nestedConditional
    (14) conditionalBody -> . instructionBody nestedConditional instructionBody
    (31) instructionBody -> . bodyLine
    (32) instructionBody -> . bodyLine instructionBody
    (15) nestedConditional -> . conditional
    (16) nestedConditional -> . conditional nestedConditional
    (28) bodyLine -> . ID ASSIGNMENT number
    (29) bodyLine -> . ID ASSIGNMENT STRING
    (30) bodyLine -> . PRINT printBody
    (5) conditional -> . IF condition conditionalBody END
    (6) conditional -> . IF condition conditionalBody conditionalElsif END
    (7) conditional -> . IF condition conditionalBody ELSE conditionalBody END
    (8) conditional -> . IF condition conditionalBody conditionalElsif ELSE conditionalBody END

    ID              shift and go to state 4
    PRINT           shift and go to state 10
    IF              shift and go to state 8

    conditionalBody                shift and go to state 65
    instructionBody                shift and go to state 31
    nestedConditional              shift and go to state 32
    bodyLine                       shift and go to state 7
    conditional                    shift and go to state 33

state 50

    (17) conditionalElsif -> elsif .
    (18) conditionalElsif -> elsif . conditionalElsif
    (17) conditionalElsif -> . elsif
    (18) conditionalElsif -> . elsif conditionalElsif
    (9) elsif -> . ELSIF condition conditionalBody

    END             reduce using rule 17 (conditionalElsif -> elsif .)
    ELSE            reduce using rule 17 (conditionalElsif -> elsif .)
    ELSIF           shift and go to state 51

    elsif                          shift and go to state 50
    conditionalElsif               shift and go to state 66

state 51

    (9) elsif -> ELSIF . condition conditionalBody
    (46) condition -> . number comparator number
    (52) number -> . FLOAT
    (53) number -> . INTEGER

    FLOAT           shift and go to state 16
    INTEGER         shift and go to state 17

    condition                      shift and go to state 67
    number                         shift and go to state 15

state 52

    (11) conditionalBody -> instructionBody nestedConditional .
