Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    FOR
    IN
    NODE
    THEN
    YIELD

Grammar

Rule 0     S' -> instruction
Rule 89    arithmeticOperator -> DIVISION
Rule 90    attribute -> ID DOT ID
Rule 91    operationValue -> ID
Rule 92    operationValue -> number
Rule 93    operationValue -> attribute
Rule 94    operationValue -> indexation
Rule 95    operation -> operationValue arithmeticOperator operationValue
Rule 96    operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN
Rule 97    operations -> operation
Rule 98    operations -> operation arithmeticOperator operations
Rule 99    operations -> operation arithmeticOperator operationValue
Rule 100   operations -> operationValue arithmeticOperator operation
Rule 101   array -> OPENBRACKET element_list CLOSEDBRACKET
Rule 102   array -> OPENBRACKET CLOSEDBRACKET
Rule 103   element_list -> conditionValue
Rule 104   element_list -> element_list COMMA conditionValue
Rule 105   conditionValue -> ID
Rule 106   conditionValue -> number
Rule 107   conditionValue -> indexation
Rule 108   conditionValue -> attribute
Rule 109   arrayConcat -> ID ARRAYAPPEND ID
Rule 110   arrayConcat -> ID ARRAYAPPEND number
Rule 111   indexation -> ID OPENBRACKET element_list CLOSEDBRACKET
Rule 112   indexation -> ID OPENBRACKET operation CLOSEDBRACKET
Rule 113   condition -> conditionValue comparator conditionValue
Rule 114   comparator -> GREATERTHAN
Rule 115   comparator -> LESSTHAN
Rule 116   comparator -> EQUALS
Rule 117   comparator -> GREATEROREQUALS
Rule 118   comparator -> LESSOREQUALS
Rule 119   unariOperator -> ID ASSIGNDECREMENT number
Rule 120   unariOperator -> ID ASSIGNINCREMENT number
Rule 121   number -> FLOAT
Rule 122   number -> INTEGER
Rule 123   dataType -> STRING
Rule 124   dataType -> number

Terminals, with rules where they appear

AND                  : 
ARRAYAPPEND          : 109 110
ASSIGNDECREMENT      : 119
ASSIGNINCREMENT      : 120
ASSIGNMENT           : 6 21 22 23 24 25 26 27 28 29 30 31
BREAK                : 
CASE                 : 
CHOMP                : 59 60 61
CLASS                : 
CLOSEDBRACKET        : 69 101 102 111 112
COLON                : 77
COMMA                : 57 63 79 104
DEF                  : 2 3
DIVISION             : 89
DO                   : 67
DOT                  : 58 59 59 60 60 61 68 70 74 90
ELSE                 : 10 11
ELSIF                : 12
END                  : 2 3 8 9 10 11 18 67
EQUALS               : 116
FALSE                : 25 46
FLOAT                : 121
FOR                  : 
GETS                 : 59 60 61
GREATEROREQUALS      : 117
GREATERTHAN          : 114
HASH                 : 74
ID                   : 2 3 6 21 22 22 23 24 25 26 27 28 29 30 31 44 51 58 62 63 64 65 80 90 90 91 105 109 109 110 111 112 119 120
IF                   : 8 9 10 11
IN                   : 
INTEGER              : 122
LAMBDA               : 5 6
LBRACE               : 5 6 66 75 76 83 84
LESSOREQUALS         : 118
LESSTHAN             : 115
LINKEDLIST           : 70
LPAREN               : 2 3 64 65 96
MINUS                : 86
MULTIPLICATION       : 88
NEW                  : 68 70 74
NODE                 : 
OPENBRACKET          : 69 101 102 111 112
PLUS                 : 85
POWER                : 87
PRINT                : 33
PUTS                 : 39
RBRACE               : 5 6 66 75 76 83 84
RETURN               : 38
RPAREN               : 2 3 64 65 96
STACK                : 68
STRING               : 55 77 81 123
THEN                 : 
TO_F                 : 59
TO_I                 : 60
TRUE                 : 24 45
WHILE                : 18
YIELD                : 
error                : 

Nonterminals, with rules where they appear

argument             : 56 57
arguments            : 38 57 64
arithmeticOperator   : 95 96 98 99 100
array                : 28
arrayConcat          : 37
assignmentRule       : 32
attribute            : 30 53 93 108
blockFunction        : 
bodyLine             : 42 43
comparator           : 113
condition            : 8 9 10 11 12 18 23 48
conditionValue       : 103 104 113 113
conditional          : 7 13 14
conditionalElsif     : 9 11 16
creationHashmap      : 73
creationLinkedList   : 72
creationStack        : 71
creationTDA          : 26
dataType             : 47
element_list         : 101 104 111
elsif                : 15 16
functionCall         : 36 50 58
indexation           : 29 54 94 107
input                : 31
instruction          : 0
instructionBody      : 1 2 5 6 8 9 10 10 11 11 12 18 43 66 67
lambda_expression    : 4
method               : 40 49
nestedConditional    : 14 34
nestedWhile          : 20 35
number               : 21 52 82 92 106 110 119 120 124
operation            : 97 98 99 100 112
operationValue       : 95 95 96 96 99 100
operations           : 27 98
pair                 : 78 79
pairs                : 75 79 83
parameters           : 2 63
printBody            : 33 39
unariOperator        : 41
value                : 77
whileLoop            : 17 19 20

Parsing method: LALR

state 0

    (0) S' -> . instruction
    (1) instruction -> . instructionBody
    (2) instruction -> . DEF ID LPAREN parameters RPAREN instructionBody END
    (3) instruction -> . DEF ID LPAREN RPAREN END
    (4) instruction -> . lambda_expression
    (7) instruction -> . conditional
    (17) instruction -> . whileLoop
    (42) instructionBody -> . bodyLine
    (43) instructionBody -> . bodyLine instructionBody
    (5) lambda_expression -> . LAMBDA LBRACE instructionBody RBRACE
    (6) lambda_expression -> . ID ASSIGNMENT LAMBDA LBRACE instructionBody RBRACE
    (8) conditional -> . IF condition instructionBody END
    (9) conditional -> . IF condition instructionBody conditionalElsif END
    (10) conditional -> . IF condition instructionBody ELSE instructionBody END
    (11) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (18) whileLoop -> . WHILE condition instructionBody END
    (32) bodyLine -> . assignmentRule
    (33) bodyLine -> . PRINT printBody
    (34) bodyLine -> . nestedConditional
    (35) bodyLine -> . nestedWhile
    (36) bodyLine -> . functionCall
    (37) bodyLine -> . arrayConcat
    (38) bodyLine -> . RETURN arguments
    (39) bodyLine -> . PUTS printBody
    (40) bodyLine -> . method
    (41) bodyLine -> . unariOperator
    (21) assignmentRule -> . ID ASSIGNMENT number
    (22) assignmentRule -> . ID ASSIGNMENT ID
    (23) assignmentRule -> . ID ASSIGNMENT condition
    (24) assignmentRule -> . ID ASSIGNMENT TRUE
    (25) assignmentRule -> . ID ASSIGNMENT FALSE
    (26) assignmentRule -> . ID ASSIGNMENT creationTDA
    (27) assignmentRule -> . ID ASSIGNMENT operations
    (28) assignmentRule -> . ID ASSIGNMENT array
    (29) assignmentRule -> . ID ASSIGNMENT indexation
    (30) assignmentRule -> . ID ASSIGNMENT attribute
    (31) assignmentRule -> . ID ASSIGNMENT input
    (13) nestedConditional -> . conditional
    (14) nestedConditional -> . conditional nestedConditional
    (19) nestedWhile -> . whileLoop
    (20) nestedWhile -> . whileLoop nestedWhile
    (64) functionCall -> . ID LPAREN arguments RPAREN
    (65) functionCall -> . ID LPAREN RPAREN
    (109) arrayConcat -> . ID ARRAYAPPEND ID
    (110) arrayConcat -> . ID ARRAYAPPEND number
    (58) method -> . ID DOT functionCall
    (119) unariOperator -> . ID ASSIGNDECREMENT number
    (120) unariOperator -> . ID ASSIGNINCREMENT number

    DEF             shift and go to state 3
    LAMBDA          shift and go to state 9
    ID              shift and go to state 4
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    PRINT           shift and go to state 13
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19

    instruction                    shift and go to state 1
    instructionBody                shift and go to state 2
    lambda_expression              shift and go to state 5
    conditional                    shift and go to state 6
    whileLoop                      shift and go to state 7
    bodyLine                       shift and go to state 8
    assignmentRule                 shift and go to state 12
    nestedConditional              shift and go to state 14
    nestedWhile                    shift and go to state 15
    functionCall                   shift and go to state 16
    arrayConcat                    shift and go to state 17
    method                         shift and go to state 20
    unariOperator                  shift and go to state 21

state 1

    (0) S' -> instruction .



state 2

    (1) instruction -> instructionBody .

    $end            reduce using rule 1 (instruction -> instructionBody .)


state 3

    (2) instruction -> DEF . ID LPAREN parameters RPAREN instructionBody END
    (3) instruction -> DEF . ID LPAREN RPAREN END

    ID              shift and go to state 22


state 4

    (6) lambda_expression -> ID . ASSIGNMENT LAMBDA LBRACE instructionBody RBRACE
    (21) assignmentRule -> ID . ASSIGNMENT number
    (22) assignmentRule -> ID . ASSIGNMENT ID
    (23) assignmentRule -> ID . ASSIGNMENT condition
    (24) assignmentRule -> ID . ASSIGNMENT TRUE
    (25) assignmentRule -> ID . ASSIGNMENT FALSE
    (26) assignmentRule -> ID . ASSIGNMENT creationTDA
    (27) assignmentRule -> ID . ASSIGNMENT operations
    (28) assignmentRule -> ID . ASSIGNMENT array
    (29) assignmentRule -> ID . ASSIGNMENT indexation
    (30) assignmentRule -> ID . ASSIGNMENT attribute
    (31) assignmentRule -> ID . ASSIGNMENT input
    (64) functionCall -> ID . LPAREN arguments RPAREN
    (65) functionCall -> ID . LPAREN RPAREN
    (109) arrayConcat -> ID . ARRAYAPPEND ID
    (110) arrayConcat -> ID . ARRAYAPPEND number
    (58) method -> ID . DOT functionCall
    (119) unariOperator -> ID . ASSIGNDECREMENT number
    (120) unariOperator -> ID . ASSIGNINCREMENT number

    ASSIGNMENT      shift and go to state 23
    LPAREN          shift and go to state 24
    ARRAYAPPEND     shift and go to state 25
    DOT             shift and go to state 26
    ASSIGNDECREMENT shift and go to state 27
    ASSIGNINCREMENT shift and go to state 28


state 5

    (4) instruction -> lambda_expression .

    $end            reduce using rule 4 (instruction -> lambda_expression .)


state 6

    (7) instruction -> conditional .
    (13) nestedConditional -> conditional .
    (14) nestedConditional -> conditional . nestedConditional
    (13) nestedConditional -> . conditional
    (14) nestedConditional -> . conditional nestedConditional
    (8) conditional -> . IF condition instructionBody END
    (9) conditional -> . IF condition instructionBody conditionalElsif END
    (10) conditional -> . IF condition instructionBody ELSE instructionBody END
    (11) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END

  ! reduce/reduce conflict for $end resolved using rule 7 (instruction -> conditional .)
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 7 (instruction -> conditional .)
    PRINT           reduce using rule 13 (nestedConditional -> conditional .)
    RETURN          reduce using rule 13 (nestedConditional -> conditional .)
    PUTS            reduce using rule 13 (nestedConditional -> conditional .)
    ID              reduce using rule 13 (nestedConditional -> conditional .)
    WHILE           reduce using rule 13 (nestedConditional -> conditional .)
    IF              shift and go to state 10

  ! IF              [ reduce using rule 13 (nestedConditional -> conditional .) ]
  ! $end            [ reduce using rule 13 (nestedConditional -> conditional .) ]

    conditional                    shift and go to state 29
    nestedConditional              shift and go to state 30

state 7

    (17) instruction -> whileLoop .
    (19) nestedWhile -> whileLoop .
    (20) nestedWhile -> whileLoop . nestedWhile
    (19) nestedWhile -> . whileLoop
    (20) nestedWhile -> . whileLoop nestedWhile
    (18) whileLoop -> . WHILE condition instructionBody END

  ! reduce/reduce conflict for $end resolved using rule 17 (instruction -> whileLoop .)
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 17 (instruction -> whileLoop .)
    PRINT           reduce using rule 19 (nestedWhile -> whileLoop .)
    RETURN          reduce using rule 19 (nestedWhile -> whileLoop .)
    PUTS            reduce using rule 19 (nestedWhile -> whileLoop .)
    ID              reduce using rule 19 (nestedWhile -> whileLoop .)
    IF              reduce using rule 19 (nestedWhile -> whileLoop .)
    WHILE           shift and go to state 11

  ! WHILE           [ reduce using rule 19 (nestedWhile -> whileLoop .) ]
  ! $end            [ reduce using rule 19 (nestedWhile -> whileLoop .) ]

    whileLoop                      shift and go to state 31
    nestedWhile                    shift and go to state 32

state 8

    (42) instructionBody -> bodyLine .
    (43) instructionBody -> bodyLine . instructionBody
    (42) instructionBody -> . bodyLine
    (43) instructionBody -> . bodyLine instructionBody
    (32) bodyLine -> . assignmentRule
    (33) bodyLine -> . PRINT printBody
    (34) bodyLine -> . nestedConditional
    (35) bodyLine -> . nestedWhile
    (36) bodyLine -> . functionCall
    (37) bodyLine -> . arrayConcat
    (38) bodyLine -> . RETURN arguments
    (39) bodyLine -> . PUTS printBody
    (40) bodyLine -> . method
    (41) bodyLine -> . unariOperator
    (21) assignmentRule -> . ID ASSIGNMENT number
    (22) assignmentRule -> . ID ASSIGNMENT ID
    (23) assignmentRule -> . ID ASSIGNMENT condition
    (24) assignmentRule -> . ID ASSIGNMENT TRUE
    (25) assignmentRule -> . ID ASSIGNMENT FALSE
    (26) assignmentRule -> . ID ASSIGNMENT creationTDA
    (27) assignmentRule -> . ID ASSIGNMENT operations
    (28) assignmentRule -> . ID ASSIGNMENT array
    (29) assignmentRule -> . ID ASSIGNMENT indexation
    (30) assignmentRule -> . ID ASSIGNMENT attribute
    (31) assignmentRule -> . ID ASSIGNMENT input
    (13) nestedConditional -> . conditional
    (14) nestedConditional -> . conditional nestedConditional
    (19) nestedWhile -> . whileLoop
    (20) nestedWhile -> . whileLoop nestedWhile
    (64) functionCall -> . ID LPAREN arguments RPAREN
    (65) functionCall -> . ID LPAREN RPAREN
    (109) arrayConcat -> . ID ARRAYAPPEND ID
    (110) arrayConcat -> . ID ARRAYAPPEND number
    (58) method -> . ID DOT functionCall
    (119) unariOperator -> . ID ASSIGNDECREMENT number
    (120) unariOperator -> . ID ASSIGNINCREMENT number
    (8) conditional -> . IF condition instructionBody END
    (9) conditional -> . IF condition instructionBody conditionalElsif END
    (10) conditional -> . IF condition instructionBody ELSE instructionBody END
    (11) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (18) whileLoop -> . WHILE condition instructionBody END

    $end            reduce using rule 42 (instructionBody -> bodyLine .)
    RBRACE          reduce using rule 42 (instructionBody -> bodyLine .)
    END             reduce using rule 42 (instructionBody -> bodyLine .)
    ELSE            reduce using rule 42 (instructionBody -> bodyLine .)
    ELSIF           reduce using rule 42 (instructionBody -> bodyLine .)
    PRINT           shift and go to state 13
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    ID              shift and go to state 34
    IF              shift and go to state 10
    WHILE           shift and go to state 11

    bodyLine                       shift and go to state 8
    instructionBody                shift and go to state 33
    assignmentRule                 shift and go to state 12
    nestedConditional              shift and go to state 14
    nestedWhile                    shift and go to state 15
    functionCall                   shift and go to state 16
    arrayConcat                    shift and go to state 17
    method                         shift and go to state 20
    unariOperator                  shift and go to state 21
    conditional                    shift and go to state 29
    whileLoop                      shift and go to state 31

state 9

    (5) lambda_expression -> LAMBDA . LBRACE instructionBody RBRACE

    LBRACE          shift and go to state 35


state 10

    (8) conditional -> IF . condition instructionBody END
    (9) conditional -> IF . condition instructionBody conditionalElsif END
    (10) conditional -> IF . condition instructionBody ELSE instructionBody END
    (11) conditional -> IF . condition instructionBody conditionalElsif ELSE instructionBody END
    (113) condition -> . conditionValue comparator conditionValue
    (105) conditionValue -> . ID
    (106) conditionValue -> . number
    (107) conditionValue -> . indexation
    (108) conditionValue -> . attribute
    (121) number -> . FLOAT
    (122) number -> . INTEGER
    (111) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (112) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (90) attribute -> . ID DOT ID

    ID              shift and go to state 38
    FLOAT           shift and go to state 42
    INTEGER         shift and go to state 43

    condition                      shift and go to state 36
    conditionValue                 shift and go to state 37
    number                         shift and go to state 39
    indexation                     shift and go to state 40
    attribute                      shift and go to state 41

state 11

    (18) whileLoop -> WHILE . condition instructionBody END
    (113) condition -> . conditionValue comparator conditionValue
    (105) conditionValue -> . ID
    (106) conditionValue -> . number
    (107) conditionValue -> . indexation
    (108) conditionValue -> . attribute
    (121) number -> . FLOAT
    (122) number -> . INTEGER
    (111) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (112) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (90) attribute -> . ID DOT ID

    ID              shift and go to state 38
    FLOAT           shift and go to state 42
    INTEGER         shift and go to state 43

    condition                      shift and go to state 44
    conditionValue                 shift and go to state 37
    number                         shift and go to state 39
    indexation                     shift and go to state 40
    attribute                      shift and go to state 41

state 12

    (32) bodyLine -> assignmentRule .

    PRINT           reduce using rule 32 (bodyLine -> assignmentRule .)
    RETURN          reduce using rule 32 (bodyLine -> assignmentRule .)
    PUTS            reduce using rule 32 (bodyLine -> assignmentRule .)
    ID              reduce using rule 32 (bodyLine -> assignmentRule .)
    IF              reduce using rule 32 (bodyLine -> assignmentRule .)
    WHILE           reduce using rule 32 (bodyLine -> assignmentRule .)
    $end            reduce using rule 32 (bodyLine -> assignmentRule .)
    RBRACE          reduce using rule 32 (bodyLine -> assignmentRule .)
    END             reduce using rule 32 (bodyLine -> assignmentRule .)
    ELSE            reduce using rule 32 (bodyLine -> assignmentRule .)
    ELSIF           reduce using rule 32 (bodyLine -> assignmentRule .)


state 13

    (33) bodyLine -> PRINT . printBody
    (44) printBody -> . ID
    (45) printBody -> . TRUE
    (46) printBody -> . FALSE
    (47) printBody -> . dataType
    (48) printBody -> . condition
    (49) printBody -> . method
    (50) printBody -> . functionCall
    (123) dataType -> . STRING
    (124) dataType -> . number
    (113) condition -> . conditionValue comparator conditionValue
    (58) method -> . ID DOT functionCall
    (64) functionCall -> . ID LPAREN arguments RPAREN
    (65) functionCall -> . ID LPAREN RPAREN
    (121) number -> . FLOAT
    (122) number -> . INTEGER
    (105) conditionValue -> . ID
    (106) conditionValue -> . number
    (107) conditionValue -> . indexation
    (108) conditionValue -> . attribute
    (111) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (112) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (90) attribute -> . ID DOT ID

    ID              shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    STRING          shift and go to state 53
    FLOAT           shift and go to state 42
    INTEGER         shift and go to state 43

    printBody                      shift and go to state 45
    dataType                       shift and go to state 49
    condition                      shift and go to state 50
    method                         shift and go to state 51
    functionCall                   shift and go to state 52
    number                         shift and go to state 54
    conditionValue                 shift and go to state 37
    indexation                     shift and go to state 40
    attribute                      shift and go to state 41

state 14

    (34) bodyLine -> nestedConditional .

    PRINT           reduce using rule 34 (bodyLine -> nestedConditional .)
    RETURN          reduce using rule 34 (bodyLine -> nestedConditional .)
    PUTS            reduce using rule 34 (bodyLine -> nestedConditional .)
    ID              reduce using rule 34 (bodyLine -> nestedConditional .)
    IF              reduce using rule 34 (bodyLine -> nestedConditional .)
    WHILE           reduce using rule 34 (bodyLine -> nestedConditional .)
    $end            reduce using rule 34 (bodyLine -> nestedConditional .)
    RBRACE          reduce using rule 34 (bodyLine -> nestedConditional .)
    END             reduce using rule 34 (bodyLine -> nestedConditional .)
    ELSE            reduce using rule 34 (bodyLine -> nestedConditional .)
    ELSIF           reduce using rule 34 (bodyLine -> nestedConditional .)


state 15

    (35) bodyLine -> nestedWhile .

    PRINT           reduce using rule 35 (bodyLine -> nestedWhile .)
    RETURN          reduce using rule 35 (bodyLine -> nestedWhile .)
    PUTS            reduce using rule 35 (bodyLine -> nestedWhile .)
    ID              reduce using rule 35 (bodyLine -> nestedWhile .)
    IF              reduce using rule 35 (bodyLine -> nestedWhile .)
    WHILE           reduce using rule 35 (bodyLine -> nestedWhile .)
    $end            reduce using rule 35 (bodyLine -> nestedWhile .)
    RBRACE          reduce using rule 35 (bodyLine -> nestedWhile .)
    END             reduce using rule 35 (bodyLine -> nestedWhile .)
    ELSE            reduce using rule 35 (bodyLine -> nestedWhile .)
    ELSIF           reduce using rule 35 (bodyLine -> nestedWhile .)


state 16

    (36) bodyLine -> functionCall .

    PRINT           reduce using rule 36 (bodyLine -> functionCall .)
    RETURN          reduce using rule 36 (bodyLine -> functionCall .)
    PUTS            reduce using rule 36 (bodyLine -> functionCall .)
    ID              reduce using rule 36 (bodyLine -> functionCall .)
    IF              reduce using rule 36 (bodyLine -> functionCall .)
    WHILE           reduce using rule 36 (bodyLine -> functionCall .)
    $end            reduce using rule 36 (bodyLine -> functionCall .)
    RBRACE          reduce using rule 36 (bodyLine -> functionCall .)
    END             reduce using rule 36 (bodyLine -> functionCall .)
    ELSE            reduce using rule 36 (bodyLine -> functionCall .)
    ELSIF           reduce using rule 36 (bodyLine -> functionCall .)


state 17

    (37) bodyLine -> arrayConcat .

    PRINT           reduce using rule 37 (bodyLine -> arrayConcat .)
    RETURN          reduce using rule 37 (bodyLine -> arrayConcat .)
    PUTS            reduce using rule 37 (bodyLine -> arrayConcat .)
    ID              reduce using rule 37 (bodyLine -> arrayConcat .)
    IF              reduce using rule 37 (bodyLine -> arrayConcat .)
    WHILE           reduce using rule 37 (bodyLine -> arrayConcat .)
    $end            reduce using rule 37 (bodyLine -> arrayConcat .)
    RBRACE          reduce using rule 37 (bodyLine -> arrayConcat .)
    END             reduce using rule 37 (bodyLine -> arrayConcat .)
    ELSE            reduce using rule 37 (bodyLine -> arrayConcat .)
    ELSIF           reduce using rule 37 (bodyLine -> arrayConcat .)


state 18

    (38) bodyLine -> RETURN . arguments
    (56) arguments -> . argument
    (57) arguments -> . argument COMMA arguments
    (51) argument -> . ID
    (52) argument -> . number
    (53) argument -> . attribute
    (54) argument -> . indexation
    (55) argument -> . STRING
    (121) number -> . FLOAT
    (122) number -> . INTEGER
    (90) attribute -> . ID DOT ID
    (111) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (112) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET

    ID              shift and go to state 57
    STRING          shift and go to state 61
    FLOAT           shift and go to state 42
    INTEGER         shift and go to state 43

    arguments                      shift and go to state 55
    argument                       shift and go to state 56
    number                         shift and go to state 58
    attribute                      shift and go to state 59
    indexation                     shift and go to state 60

state 19

    (39) bodyLine -> PUTS . printBody
    (44) printBody -> . ID
    (45) printBody -> . TRUE
    (46) printBody -> . FALSE
    (47) printBody -> . dataType
    (48) printBody -> . condition
    (49) printBody -> . method
    (50) printBody -> . functionCall
    (123) dataType -> . STRING
    (124) dataType -> . number
    (113) condition -> . conditionValue comparator conditionValue
    (58) method -> . ID DOT functionCall
    (64) functionCall -> . ID LPAREN arguments RPAREN
    (65) functionCall -> . ID LPAREN RPAREN
    (121) number -> . FLOAT
    (122) number -> . INTEGER
    (105) conditionValue -> . ID
    (106) conditionValue -> . number
    (107) conditionValue -> . indexation
    (108) conditionValue -> . attribute
    (111) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (112) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (90) attribute -> . ID DOT ID

    ID              shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    STRING          shift and go to state 53
    FLOAT           shift and go to state 42
    INTEGER         shift and go to state 43

    printBody                      shift and go to state 62
    dataType                       shift and go to state 49
    condition                      shift and go to state 50
    method                         shift and go to state 51
    functionCall                   shift and go to state 52
    number                         shift and go to state 54
    conditionValue                 shift and go to state 37
    indexation                     shift and go to state 40
    attribute                      shift and go to state 41

state 20

    (40) bodyLine -> method .

    PRINT           reduce using rule 40 (bodyLine -> method .)
    RETURN          reduce using rule 40 (bodyLine -> method .)
    PUTS            reduce using rule 40 (bodyLine -> method .)
    ID              reduce using rule 40 (bodyLine -> method .)
    IF              reduce using rule 40 (bodyLine -> method .)
    WHILE           reduce using rule 40 (bodyLine -> method .)
    $end            reduce using rule 40 (bodyLine -> method .)
    RBRACE          reduce using rule 40 (bodyLine -> method .)
    END             reduce using rule 40 (bodyLine -> method .)
    ELSE            reduce using rule 40 (bodyLine -> method .)
    ELSIF           reduce using rule 40 (bodyLine -> method .)


state 21

    (41) bodyLine -> unariOperator .

    PRINT           reduce using rule 41 (bodyLine -> unariOperator .)
    RETURN          reduce using rule 41 (bodyLine -> unariOperator .)
    PUTS            reduce using rule 41 (bodyLine -> unariOperator .)
    ID              reduce using rule 41 (bodyLine -> unariOperator .)
    IF              reduce using rule 41 (bodyLine -> unariOperator .)
    WHILE           reduce using rule 41 (bodyLine -> unariOperator .)
