Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    FOR
    IN
    NODE
    THEN

Grammar

Rule 0     S' -> instruction
Rule 91    operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN
Rule 92    operations -> operation
Rule 93    operations -> operation arithmeticOperator operations
Rule 94    operations -> operation arithmeticOperator operationValue
Rule 95    operations -> operationValue arithmeticOperator operation
Rule 96    array -> OPENBRACKET element_list CLOSEDBRACKET
Rule 97    array -> OPENBRACKET CLOSEDBRACKET
Rule 98    element_list -> conditionValue
Rule 99    element_list -> element_list COMMA conditionValue
Rule 100   conditionValue -> ID
Rule 101   conditionValue -> number
Rule 102   conditionValue -> indexation
Rule 103   conditionValue -> attribute
Rule 104   arrayConcat -> ID ARRAYAPPEND ID
Rule 105   arrayConcat -> ID ARRAYAPPEND number
Rule 106   indexation -> ID OPENBRACKET element_list CLOSEDBRACKET
Rule 107   indexation -> ID OPENBRACKET operation CLOSEDBRACKET
Rule 108   condition -> conditionValue comparator conditionValue
Rule 109   comparator -> GREATERTHAN
Rule 110   comparator -> LESSTHAN
Rule 111   comparator -> EQUALS
Rule 112   comparator -> GREATEROREQUALS
Rule 113   comparator -> LESSOREQUALS
Rule 114   unariOperator -> ID ASSIGNDECREMENT number
Rule 115   unariOperator -> ID ASSIGNINCREMENT number
Rule 116   number -> FLOAT
Rule 117   number -> INTEGER
Rule 118   dataType -> STRING
Rule 119   dataType -> number

Terminals, with rules where they appear

AND                  : 
ARRAYAPPEND          : 104 105
ASSIGNDECREMENT      : 114
ASSIGNINCREMENT      : 115
ASSIGNMENT           : 18 19 20 21 22 23 24 25 26 27 28
BREAK                : 
CASE                 : 
CHOMP                : 56 57 58
CLASS                : 
CLOSEDBRACKET        : 64 96 97 106 107
COLON                : 72
COMMA                : 54 60 74 99
DEF                  : 2 3
DIVISION             : 84
DOT                  : 55 56 56 57 57 58 63 65 69 85
ELSE                 : 7 8
ELSIF                : 9
END                  : 2 3 5 6 7 8 15
EQUALS               : 111
FALSE                : 22 43
FLOAT                : 116
FOR                  : 
GETS                 : 56 57 58
GREATEROREQUALS      : 112
GREATERTHAN          : 109
HASH                 : 69
ID                   : 2 3 18 19 19 20 21 22 23 24 25 26 27 28 41 48 55 59 60 61 62 75 85 85 86 100 104 104 105 106 107 114 115
IF                   : 5 6 7 8
IN                   : 
INTEGER              : 117
LBRACE               : 70 71 78 79
LESSOREQUALS         : 113
LESSTHAN             : 110
LINKEDLIST           : 65
LPAREN               : 2 3 61 62 91
MINUS                : 81
MULTIPLICATION       : 83
NEW                  : 63 65 69
NODE                 : 
OPENBRACKET          : 64 96 97 106 107
PLUS                 : 80
POWER                : 82
PRINT                : 30
PUTS                 : 36
RBRACE               : 70 71 78 79
RETURN               : 35
RPAREN               : 2 3 61 62 91
STACK                : 63
STRING               : 52 72 76 118
THEN                 : 
TO_F                 : 56
TO_I                 : 57
TRUE                 : 21 42
WHILE                : 15
error                : 

Nonterminals, with rules where they appear

argument             : 53 54
arguments            : 35 54 61
arithmeticOperator   : 90 91 93 94 95
array                : 25
arrayConcat          : 34
assignmentRule       : 29
attribute            : 27 50 88 103
bodyLine             : 39 40
comparator           : 108
condition            : 5 6 7 8 9 15 20 45
conditionValue       : 98 99 108 108
conditional          : 4 10 11
conditionalElsif     : 6 8 13
creationHashmap      : 68
creationLinkedList   : 67
creationStack        : 66
creationTDA          : 23
dataType             : 44
element_list         : 96 99 106
elsif                : 12 13
functionCall         : 33 47 55
indexation           : 26 51 89 102
input                : 28
instruction          : 0
instructionBody      : 1 2 5 6 7 7 8 8 9 15 40
method               : 37 46
nestedConditional    : 11 31
nestedWhile          : 17 32
number               : 18 49 77 87 101 105 114 115 119
operation            : 92 93 94 95 107
operationValue       : 90 90 91 91 94 95
operations           : 24 93
pair                 : 73 74
pairs                : 70 74 78
parameters           : 2 60
printBody            : 30 36
unariOperator        : 38
value                : 72
whileLoop            : 14 16 17

Parsing method: LALR

state 0

    (0) S' -> . instruction
    (1) instruction -> . instructionBody
    (2) instruction -> . DEF ID LPAREN parameters RPAREN instructionBody END
    (3) instruction -> . DEF ID LPAREN RPAREN END
    (4) instruction -> . conditional
    (14) instruction -> . whileLoop
    (39) instructionBody -> . bodyLine
    (40) instructionBody -> . bodyLine instructionBody
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END
    (29) bodyLine -> . assignmentRule
    (30) bodyLine -> . PRINT printBody
    (31) bodyLine -> . nestedConditional
    (32) bodyLine -> . nestedWhile
    (33) bodyLine -> . functionCall
    (34) bodyLine -> . arrayConcat
    (35) bodyLine -> . RETURN arguments
    (36) bodyLine -> . PUTS printBody
    (37) bodyLine -> . method
    (38) bodyLine -> . unariOperator
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (25) assignmentRule -> . ID ASSIGNMENT array
    (26) assignmentRule -> . ID ASSIGNMENT indexation
    (27) assignmentRule -> . ID ASSIGNMENT attribute
    (28) assignmentRule -> . ID ASSIGNMENT input
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (61) functionCall -> . ID LPAREN arguments RPAREN
    (62) functionCall -> . ID LPAREN RPAREN
    (104) arrayConcat -> . ID ARRAYAPPEND ID
    (105) arrayConcat -> . ID ARRAYAPPEND number
    (55) method -> . ID DOT functionCall
    (114) unariOperator -> . ID ASSIGNDECREMENT number
    (115) unariOperator -> . ID ASSIGNINCREMENT number

    DEF             shift and go to state 3
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    PRINT           shift and go to state 11
    RETURN          shift and go to state 16
    PUTS            shift and go to state 17
    ID              shift and go to state 4

    instruction                    shift and go to state 1
    instructionBody                shift and go to state 2
    conditional                    shift and go to state 5
    whileLoop                      shift and go to state 6
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    functionCall                   shift and go to state 14
    arrayConcat                    shift and go to state 15
    method                         shift and go to state 18
    unariOperator                  shift and go to state 19

state 1

    (0) S' -> instruction .



state 2

    (1) instruction -> instructionBody .

    $end            reduce using rule 1 (instruction -> instructionBody .)


state 3

    (2) instruction -> DEF . ID LPAREN parameters RPAREN instructionBody END
    (3) instruction -> DEF . ID LPAREN RPAREN END

    ID              shift and go to state 20


state 4

    (18) assignmentRule -> ID . ASSIGNMENT number
    (19) assignmentRule -> ID . ASSIGNMENT ID
    (20) assignmentRule -> ID . ASSIGNMENT condition
    (21) assignmentRule -> ID . ASSIGNMENT TRUE
    (22) assignmentRule -> ID . ASSIGNMENT FALSE
    (23) assignmentRule -> ID . ASSIGNMENT creationTDA
    (24) assignmentRule -> ID . ASSIGNMENT operations
    (25) assignmentRule -> ID . ASSIGNMENT array
    (26) assignmentRule -> ID . ASSIGNMENT indexation
    (27) assignmentRule -> ID . ASSIGNMENT attribute
    (28) assignmentRule -> ID . ASSIGNMENT input
    (61) functionCall -> ID . LPAREN arguments RPAREN
    (62) functionCall -> ID . LPAREN RPAREN
    (104) arrayConcat -> ID . ARRAYAPPEND ID
    (105) arrayConcat -> ID . ARRAYAPPEND number
    (55) method -> ID . DOT functionCall
    (114) unariOperator -> ID . ASSIGNDECREMENT number
    (115) unariOperator -> ID . ASSIGNINCREMENT number

    ASSIGNMENT      shift and go to state 21
    LPAREN          shift and go to state 22
    ARRAYAPPEND     shift and go to state 23
    DOT             shift and go to state 24
    ASSIGNDECREMENT shift and go to state 25
    ASSIGNINCREMENT shift and go to state 26


state 5

    (4) instruction -> conditional .
    (10) nestedConditional -> conditional .
    (11) nestedConditional -> conditional . nestedConditional
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END

  ! reduce/reduce conflict for $end resolved using rule 4 (instruction -> conditional .)
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 4 (instruction -> conditional .)
    PRINT           reduce using rule 10 (nestedConditional -> conditional .)
    RETURN          reduce using rule 10 (nestedConditional -> conditional .)
    PUTS            reduce using rule 10 (nestedConditional -> conditional .)
    ID              reduce using rule 10 (nestedConditional -> conditional .)
    WHILE           reduce using rule 10 (nestedConditional -> conditional .)
    IF              shift and go to state 8

  ! IF              [ reduce using rule 10 (nestedConditional -> conditional .) ]
  ! $end            [ reduce using rule 10 (nestedConditional -> conditional .) ]

    conditional                    shift and go to state 27
    nestedConditional              shift and go to state 28

state 6

    (14) instruction -> whileLoop .
    (16) nestedWhile -> whileLoop .
    (17) nestedWhile -> whileLoop . nestedWhile
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (15) whileLoop -> . WHILE condition instructionBody END

  ! reduce/reduce conflict for $end resolved using rule 14 (instruction -> whileLoop .)
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 14 (instruction -> whileLoop .)
    PRINT           reduce using rule 16 (nestedWhile -> whileLoop .)
    RETURN          reduce using rule 16 (nestedWhile -> whileLoop .)
    PUTS            reduce using rule 16 (nestedWhile -> whileLoop .)
    ID              reduce using rule 16 (nestedWhile -> whileLoop .)
    IF              reduce using rule 16 (nestedWhile -> whileLoop .)
    WHILE           shift and go to state 9

  ! WHILE           [ reduce using rule 16 (nestedWhile -> whileLoop .) ]
  ! $end            [ reduce using rule 16 (nestedWhile -> whileLoop .) ]

    whileLoop                      shift and go to state 29
    nestedWhile                    shift and go to state 30

state 7

    (39) instructionBody -> bodyLine .
    (40) instructionBody -> bodyLine . instructionBody
    (39) instructionBody -> . bodyLine
    (40) instructionBody -> . bodyLine instructionBody
    (29) bodyLine -> . assignmentRule
    (30) bodyLine -> . PRINT printBody
    (31) bodyLine -> . nestedConditional
    (32) bodyLine -> . nestedWhile
    (33) bodyLine -> . functionCall
    (34) bodyLine -> . arrayConcat
    (35) bodyLine -> . RETURN arguments
    (36) bodyLine -> . PUTS printBody
    (37) bodyLine -> . method
    (38) bodyLine -> . unariOperator
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (25) assignmentRule -> . ID ASSIGNMENT array
    (26) assignmentRule -> . ID ASSIGNMENT indexation
    (27) assignmentRule -> . ID ASSIGNMENT attribute
    (28) assignmentRule -> . ID ASSIGNMENT input
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (61) functionCall -> . ID LPAREN arguments RPAREN
    (62) functionCall -> . ID LPAREN RPAREN
    (104) arrayConcat -> . ID ARRAYAPPEND ID
    (105) arrayConcat -> . ID ARRAYAPPEND number
    (55) method -> . ID DOT functionCall
    (114) unariOperator -> . ID ASSIGNDECREMENT number
    (115) unariOperator -> . ID ASSIGNINCREMENT number
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    $end            reduce using rule 39 (instructionBody -> bodyLine .)
    END             reduce using rule 39 (instructionBody -> bodyLine .)
    ELSE            reduce using rule 39 (instructionBody -> bodyLine .)
    ELSIF           reduce using rule 39 (instructionBody -> bodyLine .)
    PRINT           shift and go to state 11
    RETURN          shift and go to state 16
    PUTS            shift and go to state 17
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    bodyLine                       shift and go to state 7
    instructionBody                shift and go to state 31
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    functionCall                   shift and go to state 14
    arrayConcat                    shift and go to state 15
    method                         shift and go to state 18
    unariOperator                  shift and go to state 19
    conditional                    shift and go to state 27
    whileLoop                      shift and go to state 29

state 8

    (5) conditional -> IF . condition instructionBody END
    (6) conditional -> IF . condition instructionBody conditionalElsif END
    (7) conditional -> IF . condition instructionBody ELSE instructionBody END
    (8) conditional -> IF . condition instructionBody conditionalElsif ELSE instructionBody END
    (108) condition -> . conditionValue comparator conditionValue
    (100) conditionValue -> . ID
    (101) conditionValue -> . number
    (102) conditionValue -> . indexation
    (103) conditionValue -> . attribute
    (116) number -> . FLOAT
    (117) number -> . INTEGER
    (106) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (107) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (85) attribute -> . ID DOT ID

    ID              shift and go to state 34
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    condition                      shift and go to state 32
    conditionValue                 shift and go to state 33
    number                         shift and go to state 35
    indexation                     shift and go to state 36
    attribute                      shift and go to state 37

state 9

    (15) whileLoop -> WHILE . condition instructionBody END
    (108) condition -> . conditionValue comparator conditionValue
    (100) conditionValue -> . ID
    (101) conditionValue -> . number
    (102) conditionValue -> . indexation
    (103) conditionValue -> . attribute
    (116) number -> . FLOAT
    (117) number -> . INTEGER
    (106) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (107) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (85) attribute -> . ID DOT ID

    ID              shift and go to state 34
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    condition                      shift and go to state 40
    conditionValue                 shift and go to state 33
    number                         shift and go to state 35
    indexation                     shift and go to state 36
    attribute                      shift and go to state 37

state 10

    (29) bodyLine -> assignmentRule .

    PRINT           reduce using rule 29 (bodyLine -> assignmentRule .)
    RETURN          reduce using rule 29 (bodyLine -> assignmentRule .)
    PUTS            reduce using rule 29 (bodyLine -> assignmentRule .)
    ID              reduce using rule 29 (bodyLine -> assignmentRule .)
    IF              reduce using rule 29 (bodyLine -> assignmentRule .)
    WHILE           reduce using rule 29 (bodyLine -> assignmentRule .)
    $end            reduce using rule 29 (bodyLine -> assignmentRule .)
    END             reduce using rule 29 (bodyLine -> assignmentRule .)
    ELSE            reduce using rule 29 (bodyLine -> assignmentRule .)
    ELSIF           reduce using rule 29 (bodyLine -> assignmentRule .)


state 11

    (30) bodyLine -> PRINT . printBody
    (41) printBody -> . ID
    (42) printBody -> . TRUE
    (43) printBody -> . FALSE
    (44) printBody -> . dataType
    (45) printBody -> . condition
    (46) printBody -> . method
    (47) printBody -> . functionCall
    (118) dataType -> . STRING
    (119) dataType -> . number
    (108) condition -> . conditionValue comparator conditionValue
    (55) method -> . ID DOT functionCall
    (61) functionCall -> . ID LPAREN arguments RPAREN
    (62) functionCall -> . ID LPAREN RPAREN
    (116) number -> . FLOAT
    (117) number -> . INTEGER
    (100) conditionValue -> . ID
    (101) conditionValue -> . number
    (102) conditionValue -> . indexation
    (103) conditionValue -> . attribute
    (106) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (107) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (85) attribute -> . ID DOT ID

    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    STRING          shift and go to state 49
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    printBody                      shift and go to state 41
    dataType                       shift and go to state 45
    condition                      shift and go to state 46
    method                         shift and go to state 47
    functionCall                   shift and go to state 48
    number                         shift and go to state 50
    conditionValue                 shift and go to state 33
    indexation                     shift and go to state 36
    attribute                      shift and go to state 37

state 12

    (31) bodyLine -> nestedConditional .

    PRINT           reduce using rule 31 (bodyLine -> nestedConditional .)
    RETURN          reduce using rule 31 (bodyLine -> nestedConditional .)
    PUTS            reduce using rule 31 (bodyLine -> nestedConditional .)
    ID              reduce using rule 31 (bodyLine -> nestedConditional .)
    IF              reduce using rule 31 (bodyLine -> nestedConditional .)
    WHILE           reduce using rule 31 (bodyLine -> nestedConditional .)
    $end            reduce using rule 31 (bodyLine -> nestedConditional .)
    END             reduce using rule 31 (bodyLine -> nestedConditional .)
    ELSE            reduce using rule 31 (bodyLine -> nestedConditional .)
    ELSIF           reduce using rule 31 (bodyLine -> nestedConditional .)


state 13

    (32) bodyLine -> nestedWhile .

    PRINT           reduce using rule 32 (bodyLine -> nestedWhile .)
    RETURN          reduce using rule 32 (bodyLine -> nestedWhile .)
    PUTS            reduce using rule 32 (bodyLine -> nestedWhile .)
    ID              reduce using rule 32 (bodyLine -> nestedWhile .)
    IF              reduce using rule 32 (bodyLine -> nestedWhile .)
    WHILE           reduce using rule 32 (bodyLine -> nestedWhile .)
    $end            reduce using rule 32 (bodyLine -> nestedWhile .)
    END             reduce using rule 32 (bodyLine -> nestedWhile .)
    ELSE            reduce using rule 32 (bodyLine -> nestedWhile .)
    ELSIF           reduce using rule 32 (bodyLine -> nestedWhile .)


state 14

    (33) bodyLine -> functionCall .

    PRINT           reduce using rule 33 (bodyLine -> functionCall .)
    RETURN          reduce using rule 33 (bodyLine -> functionCall .)
    PUTS            reduce using rule 33 (bodyLine -> functionCall .)
    ID              reduce using rule 33 (bodyLine -> functionCall .)
    IF              reduce using rule 33 (bodyLine -> functionCall .)
    WHILE           reduce using rule 33 (bodyLine -> functionCall .)
    $end            reduce using rule 33 (bodyLine -> functionCall .)
    END             reduce using rule 33 (bodyLine -> functionCall .)
    ELSE            reduce using rule 33 (bodyLine -> functionCall .)
    ELSIF           reduce using rule 33 (bodyLine -> functionCall .)


state 15

    (34) bodyLine -> arrayConcat .

    PRINT           reduce using rule 34 (bodyLine -> arrayConcat .)
    RETURN          reduce using rule 34 (bodyLine -> arrayConcat .)
    PUTS            reduce using rule 34 (bodyLine -> arrayConcat .)
    ID              reduce using rule 34 (bodyLine -> arrayConcat .)
    IF              reduce using rule 34 (bodyLine -> arrayConcat .)
    WHILE           reduce using rule 34 (bodyLine -> arrayConcat .)
    $end            reduce using rule 34 (bodyLine -> arrayConcat .)
    END             reduce using rule 34 (bodyLine -> arrayConcat .)
    ELSE            reduce using rule 34 (bodyLine -> arrayConcat .)
    ELSIF           reduce using rule 34 (bodyLine -> arrayConcat .)


state 16

    (35) bodyLine -> RETURN . arguments
    (53) arguments -> . argument
    (54) arguments -> . argument COMMA arguments
    (48) argument -> . ID
    (49) argument -> . number
    (50) argument -> . attribute
    (51) argument -> . indexation
    (52) argument -> . STRING
    (116) number -> . FLOAT
    (117) number -> . INTEGER
    (85) attribute -> . ID DOT ID
    (106) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (107) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET

    ID              shift and go to state 53
    STRING          shift and go to state 57
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    arguments                      shift and go to state 51
    argument                       shift and go to state 52
    number                         shift and go to state 54
    attribute                      shift and go to state 55
    indexation                     shift and go to state 56

state 17

    (36) bodyLine -> PUTS . printBody
    (41) printBody -> . ID
    (42) printBody -> . TRUE
    (43) printBody -> . FALSE
    (44) printBody -> . dataType
    (45) printBody -> . condition
    (46) printBody -> . method
    (47) printBody -> . functionCall
    (118) dataType -> . STRING
    (119) dataType -> . number
    (108) condition -> . conditionValue comparator conditionValue
    (55) method -> . ID DOT functionCall
    (61) functionCall -> . ID LPAREN arguments RPAREN
    (62) functionCall -> . ID LPAREN RPAREN
    (116) number -> . FLOAT
    (117) number -> . INTEGER
    (100) conditionValue -> . ID
    (101) conditionValue -> . number
    (102) conditionValue -> . indexation
    (103) conditionValue -> . attribute
    (106) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (107) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (85) attribute -> . ID DOT ID

    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    STRING          shift and go to state 49
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    printBody                      shift and go to state 58
    dataType                       shift and go to state 45
    condition                      shift and go to state 46
    method                         shift and go to state 47
    functionCall                   shift and go to state 48
    number                         shift and go to state 50
    conditionValue                 shift and go to state 33
    indexation                     shift and go to state 36
    attribute                      shift and go to state 37

state 18

    (37) bodyLine -> method .

    PRINT           reduce using rule 37 (bodyLine -> method .)
    RETURN          reduce using rule 37 (bodyLine -> method .)
    PUTS            reduce using rule 37 (bodyLine -> method .)
    ID              reduce using rule 37 (bodyLine -> method .)
    IF              reduce using rule 37 (bodyLine -> method .)
    WHILE           reduce using rule 37 (bodyLine -> method .)
    $end            reduce using rule 37 (bodyLine -> method .)
    END             reduce using rule 37 (bodyLine -> method .)
    ELSE            reduce using rule 37 (bodyLine -> method .)
    ELSIF           reduce using rule 37 (bodyLine -> method .)


state 19

    (38) bodyLine -> unariOperator .

    PRINT           reduce using rule 38 (bodyLine -> unariOperator .)
    RETURN          reduce using rule 38 (bodyLine -> unariOperator .)
    PUTS            reduce using rule 38 (bodyLine -> unariOperator .)
    ID              reduce using rule 38 (bodyLine -> unariOperator .)
    IF              reduce using rule 38 (bodyLine -> unariOperator .)
    WHILE           reduce using rule 38 (bodyLine -> unariOperator .)
    $end            reduce using rule 38 (bodyLine -> unariOperator .)
    END             reduce using rule 38 (bodyLine -> unariOperator .)
    ELSE            reduce using rule 38 (bodyLine -> unariOperator .)
    ELSIF           reduce using rule 38 (bodyLine -> unariOperator .)


state 20

    (2) instruction -> DEF ID . LPAREN parameters RPAREN instructionBody END
    (3) instruction -> DEF ID . LPAREN RPAREN END

    LPAREN          shift and go to state 59


state 21

    (18) assignmentRule -> ID ASSIGNMENT . number
    (19) assignmentRule -> ID ASSIGNMENT . ID
    (20) assignmentRule -> ID ASSIGNMENT . condition
    (21) assignmentRule -> ID ASSIGNMENT . TRUE
    (22) assignmentRule -> ID ASSIGNMENT . FALSE
    (23) assignmentRule -> ID ASSIGNMENT . creationTDA
    (24) assignmentRule -> ID ASSIGNMENT . operations
    (25) assignmentRule -> ID ASSIGNMENT . array
    (26) assignmentRule -> ID ASSIGNMENT . indexation
    (27) assignmentRule -> ID ASSIGNMENT . attribute
    (28) assignmentRule -> ID ASSIGNMENT . input
    (116) number -> . FLOAT
    (117) number -> . INTEGER
    (108) condition -> . conditionValue comparator conditionValue
    (66) creationTDA -> . creationStack
    (67) creationTDA -> . creationLinkedList
    (68) creationTDA -> . creationHashmap
    (92) operations -> . operation
    (93) operations -> . operation arithmeticOperator operations
    (94) operations -> . operation arithmeticOperator operationValue
    (95) operations -> . operationValue arithmeticOperator operation
    (96) array -> . OPENBRACKET element_list CLOSEDBRACKET
    (97) array -> . OPENBRACKET CLOSEDBRACKET
