Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    CLOSEDBRACKET
    DOT
    FOR
    GETS
    IN
    OPENBRACKET
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
operations           : 
parameters           : 2
printBody            : 24
whileLoop            : 14 16 17

Parsing method: LALR

state 0

    (0) S' -> . instruction
    (1) instruction -> . instructionBody
    (2) instruction -> . DEF ID LPAREN parameters RPAREN instructionBody END
    (3) instruction -> . DEF ID LPAREN RPAREN END
    (4) instruction -> . conditional
    (14) instruction -> . whileLoop
    (27) instructionBody -> . bodyLine
    (28) instructionBody -> . bodyLine instructionBody
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END
    (23) bodyLine -> . assignmentRule
    (24) bodyLine -> . PRINT printBody
    (25) bodyLine -> . nestedConditional
    (26) bodyLine -> . nestedWhile
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile

    DEF             shift and go to state 3
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    PRINT           shift and go to state 11
    ID              shift and go to state 4

    instruction                    shift and go to state 1
    instructionBody                shift and go to state 2
    conditional                    shift and go to state 5
    whileLoop                      shift and go to state 6
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13

state 1

    (0) S' -> instruction .



state 2

    (1) instruction -> instructionBody .

    $end            reduce using rule 1 (instruction -> instructionBody .)


state 3

    (2) instruction -> DEF . ID LPAREN parameters RPAREN instructionBody END
    (3) instruction -> DEF . ID LPAREN RPAREN END

    ID              shift and go to state 14


state 4

    (18) assignmentRule -> ID . ASSIGNMENT number
    (19) assignmentRule -> ID . ASSIGNMENT ID
    (20) assignmentRule -> ID . ASSIGNMENT condition
    (21) assignmentRule -> ID . ASSIGNMENT TRUE
    (22) assignmentRule -> ID . ASSIGNMENT FALSE

    ASSIGNMENT      shift and go to state 15


state 5

    (4) instruction -> conditional .
    (10) nestedConditional -> conditional .
    (11) nestedConditional -> conditional . nestedConditional
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END

  ! reduce/reduce conflict for $end resolved using rule 4 (instruction -> conditional .)
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 4 (instruction -> conditional .)
    PRINT           reduce using rule 10 (nestedConditional -> conditional .)
    ID              reduce using rule 10 (nestedConditional -> conditional .)
    WHILE           reduce using rule 10 (nestedConditional -> conditional .)
    IF              shift and go to state 8

  ! IF              [ reduce using rule 10 (nestedConditional -> conditional .) ]
  ! $end            [ reduce using rule 10 (nestedConditional -> conditional .) ]

    conditional                    shift and go to state 16
    nestedConditional              shift and go to state 17

state 6

    (14) instruction -> whileLoop .
    (16) nestedWhile -> whileLoop .
    (17) nestedWhile -> whileLoop . nestedWhile
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (15) whileLoop -> . WHILE condition instructionBody END

  ! reduce/reduce conflict for $end resolved using rule 14 (instruction -> whileLoop .)
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 14 (instruction -> whileLoop .)
    PRINT           reduce using rule 16 (nestedWhile -> whileLoop .)
    ID              reduce using rule 16 (nestedWhile -> whileLoop .)
    IF              reduce using rule 16 (nestedWhile -> whileLoop .)
    WHILE           shift and go to state 9

  ! WHILE           [ reduce using rule 16 (nestedWhile -> whileLoop .) ]
  ! $end            [ reduce using rule 16 (nestedWhile -> whileLoop .) ]

    whileLoop                      shift and go to state 18
    nestedWhile                    shift and go to state 19

state 7

    (27) instructionBody -> bodyLine .
    (28) instructionBody -> bodyLine . instructionBody
    (27) instructionBody -> . bodyLine
    (28) instructionBody -> . bodyLine instructionBody
    (23) bodyLine -> . assignmentRule
    (24) bodyLine -> . PRINT printBody
    (25) bodyLine -> . nestedConditional
    (26) bodyLine -> . nestedWhile
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    $end            reduce using rule 27 (instructionBody -> bodyLine .)
    END             reduce using rule 27 (instructionBody -> bodyLine .)
    ELSE            reduce using rule 27 (instructionBody -> bodyLine .)
    ELSIF           reduce using rule 27 (instructionBody -> bodyLine .)
    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    bodyLine                       shift and go to state 7
    instructionBody                shift and go to state 20
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    conditional                    shift and go to state 16
    whileLoop                      shift and go to state 18

state 8

    (5) conditional -> IF . condition instructionBody END
    (6) conditional -> IF . condition instructionBody conditionalElsif END
    (7) conditional -> IF . condition instructionBody ELSE instructionBody END
    (8) conditional -> IF . condition instructionBody conditionalElsif ELSE instructionBody END
    (44) condition -> . conditionValue comparator conditionValue
    (42) conditionValue -> . ID
    (43) conditionValue -> . number
    (50) number -> . FLOAT
    (51) number -> . INTEGER

    ID              shift and go to state 23
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 26

    condition                      shift and go to state 21
    conditionValue                 shift and go to state 22
    number                         shift and go to state 24

state 9

    (15) whileLoop -> WHILE . condition instructionBody END
    (44) condition -> . conditionValue comparator conditionValue
    (42) conditionValue -> . ID
    (43) conditionValue -> . number
    (50) number -> . FLOAT
    (51) number -> . INTEGER

    ID              shift and go to state 23
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 26

    condition                      shift and go to state 27
    conditionValue                 shift and go to state 22
    number                         shift and go to state 24

state 10

    (23) bodyLine -> assignmentRule .

    PRINT           reduce using rule 23 (bodyLine -> assignmentRule .)
    ID              reduce using rule 23 (bodyLine -> assignmentRule .)
    IF              reduce using rule 23 (bodyLine -> assignmentRule .)
    WHILE           reduce using rule 23 (bodyLine -> assignmentRule .)
    $end            reduce using rule 23 (bodyLine -> assignmentRule .)
    END             reduce using rule 23 (bodyLine -> assignmentRule .)
    ELSE            reduce using rule 23 (bodyLine -> assignmentRule .)
    ELSIF           reduce using rule 23 (bodyLine -> assignmentRule .)


state 11

    (24) bodyLine -> PRINT . printBody
    (29) printBody -> . ID
    (30) printBody -> . TRUE
    (31) printBody -> . FALSE
    (32) printBody -> . dataType
    (33) printBody -> . condition
    (52) dataType -> . STRING
    (53) dataType -> . number
    (44) condition -> . conditionValue comparator conditionValue
    (50) number -> . FLOAT
    (51) number -> . INTEGER
    (42) conditionValue -> . ID
    (43) conditionValue -> . number

    ID              shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STRING          shift and go to state 34
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 26

    printBody                      shift and go to state 28
    dataType                       shift and go to state 32
    condition                      shift and go to state 33
    number                         shift and go to state 35
    conditionValue                 shift and go to state 22

state 12

    (25) bodyLine -> nestedConditional .

    PRINT           reduce using rule 25 (bodyLine -> nestedConditional .)
    ID              reduce using rule 25 (bodyLine -> nestedConditional .)
    IF              reduce using rule 25 (bodyLine -> nestedConditional .)
    WHILE           reduce using rule 25 (bodyLine -> nestedConditional .)
    $end            reduce using rule 25 (bodyLine -> nestedConditional .)
    END             reduce using rule 25 (bodyLine -> nestedConditional .)
    ELSE            reduce using rule 25 (bodyLine -> nestedConditional .)
    ELSIF           reduce using rule 25 (bodyLine -> nestedConditional .)


state 13

    (26) bodyLine -> nestedWhile .

    PRINT           reduce using rule 26 (bodyLine -> nestedWhile .)
    ID              reduce using rule 26 (bodyLine -> nestedWhile .)
    IF              reduce using rule 26 (bodyLine -> nestedWhile .)
    WHILE           reduce using rule 26 (bodyLine -> nestedWhile .)
    $end            reduce using rule 26 (bodyLine -> nestedWhile .)
    END             reduce using rule 26 (bodyLine -> nestedWhile .)
    ELSE            reduce using rule 26 (bodyLine -> nestedWhile .)
    ELSIF           reduce using rule 26 (bodyLine -> nestedWhile .)


state 14

    (2) instruction -> DEF ID . LPAREN parameters RPAREN instructionBody END
    (3) instruction -> DEF ID . LPAREN RPAREN END

    LPAREN          shift and go to state 36


state 15

    (18) assignmentRule -> ID ASSIGNMENT . number
    (19) assignmentRule -> ID ASSIGNMENT . ID
    (20) assignmentRule -> ID ASSIGNMENT . condition
    (21) assignmentRule -> ID ASSIGNMENT . TRUE
    (22) assignmentRule -> ID ASSIGNMENT . FALSE
    (50) number -> . FLOAT
    (51) number -> . INTEGER
    (44) condition -> . conditionValue comparator conditionValue
    (42) conditionValue -> . ID
    (43) conditionValue -> . number

    ID              shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 26

    number                         shift and go to state 38
    condition                      shift and go to state 39
    conditionValue                 shift and go to state 22

state 16

    (10) nestedConditional -> conditional .
    (11) nestedConditional -> conditional . nestedConditional
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END

  ! shift/reduce conflict for IF resolved as shift
    PRINT           reduce using rule 10 (nestedConditional -> conditional .)
    ID              reduce using rule 10 (nestedConditional -> conditional .)
    WHILE           reduce using rule 10 (nestedConditional -> conditional .)
    $end            reduce using rule 10 (nestedConditional -> conditional .)
    END             reduce using rule 10 (nestedConditional -> conditional .)
    ELSE            reduce using rule 10 (nestedConditional -> conditional .)
    ELSIF           reduce using rule 10 (nestedConditional -> conditional .)
    IF              shift and go to state 8

  ! IF              [ reduce using rule 10 (nestedConditional -> conditional .) ]

    conditional                    shift and go to state 16
    nestedConditional              shift and go to state 17

state 17

    (11) nestedConditional -> conditional nestedConditional .

    PRINT           reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    ID              reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    IF              reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    WHILE           reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    $end            reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    END             reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    ELSE            reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    ELSIF           reduce using rule 11 (nestedConditional -> conditional nestedConditional .)


state 18

    (16) nestedWhile -> whileLoop .
    (17) nestedWhile -> whileLoop . nestedWhile
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (15) whileLoop -> . WHILE condition instructionBody END

  ! shift/reduce conflict for WHILE resolved as shift
    PRINT           reduce using rule 16 (nestedWhile -> whileLoop .)
    ID              reduce using rule 16 (nestedWhile -> whileLoop .)
    IF              reduce using rule 16 (nestedWhile -> whileLoop .)
    $end            reduce using rule 16 (nestedWhile -> whileLoop .)
    END             reduce using rule 16 (nestedWhile -> whileLoop .)
    ELSE            reduce using rule 16 (nestedWhile -> whileLoop .)
    ELSIF           reduce using rule 16 (nestedWhile -> whileLoop .)
    WHILE           shift and go to state 9

  ! WHILE           [ reduce using rule 16 (nestedWhile -> whileLoop .) ]

    whileLoop                      shift and go to state 18
    nestedWhile                    shift and go to state 19

state 19

    (17) nestedWhile -> whileLoop nestedWhile .

    PRINT           reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    ID              reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    IF              reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    WHILE           reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    $end            reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    END             reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    ELSE            reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    ELSIF           reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)


state 20

    (28) instructionBody -> bodyLine instructionBody .

    $end            reduce using rule 28 (instructionBody -> bodyLine instructionBody .)
    END             reduce using rule 28 (instructionBody -> bodyLine instructionBody .)
    ELSE            reduce using rule 28 (instructionBody -> bodyLine instructionBody .)
    ELSIF           reduce using rule 28 (instructionBody -> bodyLine instructionBody .)


state 21

    (5) conditional -> IF condition . instructionBody END
    (6) conditional -> IF condition . instructionBody conditionalElsif END
    (7) conditional -> IF condition . instructionBody ELSE instructionBody END
    (8) conditional -> IF condition . instructionBody conditionalElsif ELSE instructionBody END
    (27) instructionBody -> . bodyLine
    (28) instructionBody -> . bodyLine instructionBody
    (23) bodyLine -> . assignmentRule
    (24) bodyLine -> . PRINT printBody
    (25) bodyLine -> . nestedConditional
    (26) bodyLine -> . nestedWhile
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 42
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    conditional                    shift and go to state 16
    whileLoop                      shift and go to state 18

state 22

    (44) condition -> conditionValue . comparator conditionValue
    (45) comparator -> . GREATERTHAN
    (46) comparator -> . LESSTHAN
    (47) comparator -> . EQUALS
    (48) comparator -> . GREATEROREQUALS
    (49) comparator -> . LESSOREQUALS

    GREATERTHAN     shift and go to state 44
    LESSTHAN        shift and go to state 45
    EQUALS          shift and go to state 46
    GREATEROREQUALS shift and go to state 47
    LESSOREQUALS    shift and go to state 48

    comparator                     shift and go to state 43

state 23

    (42) conditionValue -> ID .

    GREATERTHAN     reduce using rule 42 (conditionValue -> ID .)
    LESSTHAN        reduce using rule 42 (conditionValue -> ID .)
    EQUALS          reduce using rule 42 (conditionValue -> ID .)
    GREATEROREQUALS reduce using rule 42 (conditionValue -> ID .)
    LESSOREQUALS    reduce using rule 42 (conditionValue -> ID .)
    PRINT           reduce using rule 42 (conditionValue -> ID .)
    ID              reduce using rule 42 (conditionValue -> ID .)
    IF              reduce using rule 42 (conditionValue -> ID .)
    WHILE           reduce using rule 42 (conditionValue -> ID .)
    $end            reduce using rule 42 (conditionValue -> ID .)
    END             reduce using rule 42 (conditionValue -> ID .)
    ELSE            reduce using rule 42 (conditionValue -> ID .)
    ELSIF           reduce using rule 42 (conditionValue -> ID .)


state 24

    (43) conditionValue -> number .

    GREATERTHAN     reduce using rule 43 (conditionValue -> number .)
    LESSTHAN        reduce using rule 43 (conditionValue -> number .)
    EQUALS          reduce using rule 43 (conditionValue -> number .)
    GREATEROREQUALS reduce using rule 43 (conditionValue -> number .)
    LESSOREQUALS    reduce using rule 43 (conditionValue -> number .)
    PRINT           reduce using rule 43 (conditionValue -> number .)
    ID              reduce using rule 43 (conditionValue -> number .)
    IF              reduce using rule 43 (conditionValue -> number .)
    WHILE           reduce using rule 43 (conditionValue -> number .)
    $end            reduce using rule 43 (conditionValue -> number .)
    END             reduce using rule 43 (conditionValue -> number .)
    ELSE            reduce using rule 43 (conditionValue -> number .)
    ELSIF           reduce using rule 43 (conditionValue -> number .)


state 25

    (50) number -> FLOAT .

    GREATERTHAN     reduce using rule 50 (number -> FLOAT .)
    LESSTHAN        reduce using rule 50 (number -> FLOAT .)
    EQUALS          reduce using rule 50 (number -> FLOAT .)
    GREATEROREQUALS reduce using rule 50 (number -> FLOAT .)
    LESSOREQUALS    reduce using rule 50 (number -> FLOAT .)
    PRINT           reduce using rule 50 (number -> FLOAT .)
    ID              reduce using rule 50 (number -> FLOAT .)
    IF              reduce using rule 50 (number -> FLOAT .)
    WHILE           reduce using rule 50 (number -> FLOAT .)
    $end            reduce using rule 50 (number -> FLOAT .)
    END             reduce using rule 50 (number -> FLOAT .)
    ELSE            reduce using rule 50 (number -> FLOAT .)
    ELSIF           reduce using rule 50 (number -> FLOAT .)


state 26

    (51) number -> INTEGER .

    GREATERTHAN     reduce using rule 51 (number -> INTEGER .)
    LESSTHAN        reduce using rule 51 (number -> INTEGER .)
    EQUALS          reduce using rule 51 (number -> INTEGER .)
    GREATEROREQUALS reduce using rule 51 (number -> INTEGER .)
    LESSOREQUALS    reduce using rule 51 (number -> INTEGER .)
    PRINT           reduce using rule 51 (number -> INTEGER .)
    ID              reduce using rule 51 (number -> INTEGER .)
    IF              reduce using rule 51 (number -> INTEGER .)
    WHILE           reduce using rule 51 (number -> INTEGER .)
    $end            reduce using rule 51 (number -> INTEGER .)
    END             reduce using rule 51 (number -> INTEGER .)
    ELSE            reduce using rule 51 (number -> INTEGER .)
    ELSIF           reduce using rule 51 (number -> INTEGER .)


state 27

    (15) whileLoop -> WHILE condition . instructionBody END
    (27) instructionBody -> . bodyLine
    (28) instructionBody -> . bodyLine instructionBody
    (23) bodyLine -> . assignmentRule
    (24) bodyLine -> . PRINT printBody
    (25) bodyLine -> . nestedConditional
    (26) bodyLine -> . nestedWhile
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 49
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    conditional                    shift and go to state 16
    whileLoop                      shift and go to state 18

state 28

    (24) bodyLine -> PRINT printBody .

    PRINT           reduce using rule 24 (bodyLine -> PRINT printBody .)
    ID              reduce using rule 24 (bodyLine -> PRINT printBody .)
    IF              reduce using rule 24 (bodyLine -> PRINT printBody .)
    WHILE           reduce using rule 24 (bodyLine -> PRINT printBody .)
    $end            reduce using rule 24 (bodyLine -> PRINT printBody .)
    END             reduce using rule 24 (bodyLine -> PRINT printBody .)
    ELSE            reduce using rule 24 (bodyLine -> PRINT printBody .)
    ELSIF           reduce using rule 24 (bodyLine -> PRINT printBody .)


state 29

    (29) printBody -> ID .
    (42) conditionValue -> ID .

    PRINT           reduce using rule 29 (printBody -> ID .)
    ID              reduce using rule 29 (printBody -> ID .)
    IF              reduce using rule 29 (printBody -> ID .)
    WHILE           reduce using rule 29 (printBody -> ID .)
    $end            reduce using rule 29 (printBody -> ID .)
    END             reduce using rule 29 (printBody -> ID .)
    ELSE            reduce using rule 29 (printBody -> ID .)
    ELSIF           reduce using rule 29 (printBody -> ID .)
    GREATERTHAN     reduce using rule 42 (conditionValue -> ID .)
    LESSTHAN        reduce using rule 42 (conditionValue -> ID .)
    EQUALS          reduce using rule 42 (conditionValue -> ID .)
    GREATEROREQUALS reduce using rule 42 (conditionValue -> ID .)
    LESSOREQUALS    reduce using rule 42 (conditionValue -> ID .)


state 30

    (30) printBody -> TRUE .

    PRINT           reduce using rule 30 (printBody -> TRUE .)
    ID              reduce using rule 30 (printBody -> TRUE .)
    IF              reduce using rule 30 (printBody -> TRUE .)
    WHILE           reduce using rule 30 (printBody -> TRUE .)
    $end            reduce using rule 30 (printBody -> TRUE .)
    END             reduce using rule 30 (printBody -> TRUE .)
    ELSE            reduce using rule 30 (printBody -> TRUE .)
    ELSIF           reduce using rule 30 (printBody -> TRUE .)


state 31

    (31) printBody -> FALSE .

    PRINT           reduce using rule 31 (printBody -> FALSE .)
    ID              reduce using rule 31 (printBody -> FALSE .)
    IF              reduce using rule 31 (printBody -> FALSE .)
    WHILE           reduce using rule 31 (printBody -> FALSE .)
    $end            reduce using rule 31 (printBody -> FALSE .)
    END             reduce using rule 31 (printBody -> FALSE .)
    ELSE            reduce using rule 31 (printBody -> FALSE .)
    ELSIF           reduce using rule 31 (printBody -> FALSE .)


state 32

    (32) printBody -> dataType .

    PRINT           reduce using rule 32 (printBody -> dataType .)
    ID              reduce using rule 32 (printBody -> dataType .)
    IF              reduce using rule 32 (printBody -> dataType .)
    WHILE           reduce using rule 32 (printBody -> dataType .)
    $end            reduce using rule 32 (printBody -> dataType .)
    END             reduce using rule 32 (printBody -> dataType .)
    ELSE            reduce using rule 32 (printBody -> dataType .)
    ELSIF           reduce using rule 32 (printBody -> dataType .)


state 33

    (33) printBody -> condition .

    PRINT           reduce using rule 33 (printBody -> condition .)
    ID              reduce using rule 33 (printBody -> condition .)
    IF              reduce using rule 33 (printBody -> condition .)
    WHILE           reduce using rule 33 (printBody -> condition .)
    $end            reduce using rule 33 (printBody -> condition .)
    END             reduce using rule 33 (printBody -> condition .)
    ELSE            reduce using rule 33 (printBody -> condition .)
    ELSIF           reduce using rule 33 (printBody -> condition .)


state 34

    (52) dataType -> STRING .

    PRINT           reduce using rule 52 (dataType -> STRING .)
    ID              reduce using rule 52 (dataType -> STRING .)
