Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    CLOSEDBRACKET
    DOT
    FOR
    GETS
    IN
    OPENBRACKET
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
printBody            : 28
whileBody            : 19
whileLoop            : 18 24 25

Parsing method: LALR

state 0

    (0) S' -> . instruction
    (1) instruction -> . instructionBody
    (2) instruction -> . DEF ID LPAREN parameters RPAREN instructionBody END
    (3) instruction -> . DEF ID LPAREN RPAREN END
    (4) instruction -> . conditional
    (18) instruction -> . whileLoop
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (5) conditional -> . IF condition conditionalBody END
    (6) conditional -> . IF condition conditionalBody conditionalElsif END
    (7) conditional -> . IF condition conditionalBody ELSE conditionalBody END
    (8) conditional -> . IF condition conditionalBody conditionalElsif ELSE conditionalBody END
    (19) whileLoop -> . WHILE condition whileBody END
    (26) bodyLine -> . ID ASSIGNMENT number
    (27) bodyLine -> . ID ASSIGNMENT STRING
    (28) bodyLine -> . PRINT printBody

    DEF             shift and go to state 3
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    ID              shift and go to state 4
    PRINT           shift and go to state 10

    instruction                    shift and go to state 1
    instructionBody                shift and go to state 2
    conditional                    shift and go to state 5
    whileLoop                      shift and go to state 6
    bodyLine                       shift and go to state 7

state 1

    (0) S' -> instruction .



state 2

    (1) instruction -> instructionBody .

    $end            reduce using rule 1 (instruction -> instructionBody .)


state 3

    (2) instruction -> DEF . ID LPAREN parameters RPAREN instructionBody END
    (3) instruction -> DEF . ID LPAREN RPAREN END

    ID              shift and go to state 11


state 4

    (26) bodyLine -> ID . ASSIGNMENT number
    (27) bodyLine -> ID . ASSIGNMENT STRING

    ASSIGNMENT      shift and go to state 12


state 5

    (4) instruction -> conditional .

    $end            reduce using rule 4 (instruction -> conditional .)


state 6

    (18) instruction -> whileLoop .

    $end            reduce using rule 18 (instruction -> whileLoop .)


state 7

    (29) instructionBody -> bodyLine .
    (30) instructionBody -> bodyLine . instructionBody
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (26) bodyLine -> . ID ASSIGNMENT number
    (27) bodyLine -> . ID ASSIGNMENT STRING
    (28) bodyLine -> . PRINT printBody

    $end            reduce using rule 29 (instructionBody -> bodyLine .)
    IF              reduce using rule 29 (instructionBody -> bodyLine .)
    END             reduce using rule 29 (instructionBody -> bodyLine .)
    ELSE            reduce using rule 29 (instructionBody -> bodyLine .)
    ELSIF           reduce using rule 29 (instructionBody -> bodyLine .)
    WHILE           reduce using rule 29 (instructionBody -> bodyLine .)
    ID              shift and go to state 4
    PRINT           shift and go to state 10

    bodyLine                       shift and go to state 7
    instructionBody                shift and go to state 13

state 8

    (5) conditional -> IF . condition conditionalBody END
    (6) conditional -> IF . condition conditionalBody conditionalElsif END
    (7) conditional -> IF . condition conditionalBody ELSE conditionalBody END
    (8) conditional -> IF . condition conditionalBody conditionalElsif ELSE conditionalBody END
    (44) condition -> . number comparator number
    (50) number -> . FLOAT
    (51) number -> . INTEGER

    FLOAT           shift and go to state 16
    INTEGER         shift and go to state 17

    condition                      shift and go to state 14
    number                         shift and go to state 15

state 9

    (19) whileLoop -> WHILE . condition whileBody END
    (44) condition -> . number comparator number
    (50) number -> . FLOAT
    (51) number -> . INTEGER

    FLOAT           shift and go to state 16
    INTEGER         shift and go to state 17

    condition                      shift and go to state 18
    number                         shift and go to state 15

state 10

    (28) bodyLine -> PRINT . printBody
    (31) printBody -> . ID
    (32) printBody -> . TRUE
    (33) printBody -> . FALSE
    (34) printBody -> . dataType
    (35) printBody -> . condition
    (52) dataType -> . STRING
    (53) dataType -> . number
    (44) condition -> . number comparator number
    (50) number -> . FLOAT
    (51) number -> . INTEGER

    ID              shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 25
    FLOAT           shift and go to state 16
    INTEGER         shift and go to state 17

    printBody                      shift and go to state 19
    dataType                       shift and go to state 23
    condition                      shift and go to state 24
    number                         shift and go to state 26

state 11

    (2) instruction -> DEF ID . LPAREN parameters RPAREN instructionBody END
    (3) instruction -> DEF ID . LPAREN RPAREN END

    LPAREN          shift and go to state 27


state 12

    (26) bodyLine -> ID ASSIGNMENT . number
    (27) bodyLine -> ID ASSIGNMENT . STRING
    (50) number -> . FLOAT
    (51) number -> . INTEGER

    STRING          shift and go to state 29
    FLOAT           shift and go to state 16
    INTEGER         shift and go to state 17

    number                         shift and go to state 28

state 13

    (30) instructionBody -> bodyLine instructionBody .

    $end            reduce using rule 30 (instructionBody -> bodyLine instructionBody .)
    IF              reduce using rule 30 (instructionBody -> bodyLine instructionBody .)
    END             reduce using rule 30 (instructionBody -> bodyLine instructionBody .)
    ELSE            reduce using rule 30 (instructionBody -> bodyLine instructionBody .)
    ELSIF           reduce using rule 30 (instructionBody -> bodyLine instructionBody .)
    WHILE           reduce using rule 30 (instructionBody -> bodyLine instructionBody .)


state 14

    (5) conditional -> IF condition . conditionalBody END
    (6) conditional -> IF condition . conditionalBody conditionalElsif END
    (7) conditional -> IF condition . conditionalBody ELSE conditionalBody END
    (8) conditional -> IF condition . conditionalBody conditionalElsif ELSE conditionalBody END
    (10) conditionalBody -> . instructionBody
    (11) conditionalBody -> . instructionBody nestedConditional
    (12) conditionalBody -> . nestedConditional instructionBody
    (13) conditionalBody -> . nestedConditional
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (14) nestedConditional -> . conditional
    (15) nestedConditional -> . conditional nestedConditional
    (26) bodyLine -> . ID ASSIGNMENT number
    (27) bodyLine -> . ID ASSIGNMENT STRING
    (28) bodyLine -> . PRINT printBody
    (5) conditional -> . IF condition conditionalBody END
    (6) conditional -> . IF condition conditionalBody conditionalElsif END
    (7) conditional -> . IF condition conditionalBody ELSE conditionalBody END
    (8) conditional -> . IF condition conditionalBody conditionalElsif ELSE conditionalBody END

    ID              shift and go to state 4
    PRINT           shift and go to state 10
    IF              shift and go to state 8

    conditionalBody                shift and go to state 30
    instructionBody                shift and go to state 31
    nestedConditional              shift and go to state 32
    bodyLine                       shift and go to state 7
    conditional                    shift and go to state 33

state 15

    (44) condition -> number . comparator number
    (45) comparator -> . GREATERTHAN
    (46) comparator -> . LESSTHAN
    (47) comparator -> . EQUALS
    (48) comparator -> . GREATEROREQUALS
    (49) comparator -> . LESSOREQUALS

    GREATERTHAN     shift and go to state 35
    LESSTHAN        shift and go to state 36
    EQUALS          shift and go to state 37
    GREATEROREQUALS shift and go to state 38
    LESSOREQUALS    shift and go to state 39

    comparator                     shift and go to state 34

state 16

    (50) number -> FLOAT .

    GREATERTHAN     reduce using rule 50 (number -> FLOAT .)
    LESSTHAN        reduce using rule 50 (number -> FLOAT .)
    EQUALS          reduce using rule 50 (number -> FLOAT .)
    GREATEROREQUALS reduce using rule 50 (number -> FLOAT .)
    LESSOREQUALS    reduce using rule 50 (number -> FLOAT .)
    ID              reduce using rule 50 (number -> FLOAT .)
    PRINT           reduce using rule 50 (number -> FLOAT .)
    $end            reduce using rule 50 (number -> FLOAT .)
    IF              reduce using rule 50 (number -> FLOAT .)
    END             reduce using rule 50 (number -> FLOAT .)
    ELSE            reduce using rule 50 (number -> FLOAT .)
    ELSIF           reduce using rule 50 (number -> FLOAT .)
    WHILE           reduce using rule 50 (number -> FLOAT .)


state 17

    (51) number -> INTEGER .

    GREATERTHAN     reduce using rule 51 (number -> INTEGER .)
    LESSTHAN        reduce using rule 51 (number -> INTEGER .)
    EQUALS          reduce using rule 51 (number -> INTEGER .)
    GREATEROREQUALS reduce using rule 51 (number -> INTEGER .)
    LESSOREQUALS    reduce using rule 51 (number -> INTEGER .)
    ID              reduce using rule 51 (number -> INTEGER .)
    PRINT           reduce using rule 51 (number -> INTEGER .)
    $end            reduce using rule 51 (number -> INTEGER .)
    IF              reduce using rule 51 (number -> INTEGER .)
    END             reduce using rule 51 (number -> INTEGER .)
    ELSE            reduce using rule 51 (number -> INTEGER .)
    ELSIF           reduce using rule 51 (number -> INTEGER .)
    WHILE           reduce using rule 51 (number -> INTEGER .)


state 18

    (19) whileLoop -> WHILE condition . whileBody END
    (20) whileBody -> . instructionBody
    (21) whileBody -> . instructionBody nestedWhile
    (22) whileBody -> . nestedWhile instructionBody
    (23) whileBody -> . nestedWhile
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (24) nestedWhile -> . whileLoop
    (25) nestedWhile -> . whileLoop nestedWhile
    (26) bodyLine -> . ID ASSIGNMENT number
    (27) bodyLine -> . ID ASSIGNMENT STRING
    (28) bodyLine -> . PRINT printBody
    (19) whileLoop -> . WHILE condition whileBody END

    ID              shift and go to state 4
    PRINT           shift and go to state 10
    WHILE           shift and go to state 9

    whileBody                      shift and go to state 40
    instructionBody                shift and go to state 41
    nestedWhile                    shift and go to state 42
    bodyLine                       shift and go to state 7
    whileLoop                      shift and go to state 43

state 19

    (28) bodyLine -> PRINT printBody .

    ID              reduce using rule 28 (bodyLine -> PRINT printBody .)
    PRINT           reduce using rule 28 (bodyLine -> PRINT printBody .)
    $end            reduce using rule 28 (bodyLine -> PRINT printBody .)
    IF              reduce using rule 28 (bodyLine -> PRINT printBody .)
    END             reduce using rule 28 (bodyLine -> PRINT printBody .)
    ELSE            reduce using rule 28 (bodyLine -> PRINT printBody .)
    ELSIF           reduce using rule 28 (bodyLine -> PRINT printBody .)
    WHILE           reduce using rule 28 (bodyLine -> PRINT printBody .)


state 20

    (31) printBody -> ID .

    ID              reduce using rule 31 (printBody -> ID .)
    PRINT           reduce using rule 31 (printBody -> ID .)
    $end            reduce using rule 31 (printBody -> ID .)
    IF              reduce using rule 31 (printBody -> ID .)
    END             reduce using rule 31 (printBody -> ID .)
    ELSE            reduce using rule 31 (printBody -> ID .)
    ELSIF           reduce using rule 31 (printBody -> ID .)
    WHILE           reduce using rule 31 (printBody -> ID .)


state 21

    (32) printBody -> TRUE .

    ID              reduce using rule 32 (printBody -> TRUE .)
    PRINT           reduce using rule 32 (printBody -> TRUE .)
    $end            reduce using rule 32 (printBody -> TRUE .)
    IF              reduce using rule 32 (printBody -> TRUE .)
    END             reduce using rule 32 (printBody -> TRUE .)
    ELSE            reduce using rule 32 (printBody -> TRUE .)
    ELSIF           reduce using rule 32 (printBody -> TRUE .)
    WHILE           reduce using rule 32 (printBody -> TRUE .)


state 22

    (33) printBody -> FALSE .

    ID              reduce using rule 33 (printBody -> FALSE .)
    PRINT           reduce using rule 33 (printBody -> FALSE .)
    $end            reduce using rule 33 (printBody -> FALSE .)
    IF              reduce using rule 33 (printBody -> FALSE .)
    END             reduce using rule 33 (printBody -> FALSE .)
    ELSE            reduce using rule 33 (printBody -> FALSE .)
    ELSIF           reduce using rule 33 (printBody -> FALSE .)
    WHILE           reduce using rule 33 (printBody -> FALSE .)


state 23

    (34) printBody -> dataType .

    ID              reduce using rule 34 (printBody -> dataType .)
    PRINT           reduce using rule 34 (printBody -> dataType .)
    $end            reduce using rule 34 (printBody -> dataType .)
    IF              reduce using rule 34 (printBody -> dataType .)
    END             reduce using rule 34 (printBody -> dataType .)
    ELSE            reduce using rule 34 (printBody -> dataType .)
    ELSIF           reduce using rule 34 (printBody -> dataType .)
    WHILE           reduce using rule 34 (printBody -> dataType .)


state 24

    (35) printBody -> condition .

    ID              reduce using rule 35 (printBody -> condition .)
    PRINT           reduce using rule 35 (printBody -> condition .)
    $end            reduce using rule 35 (printBody -> condition .)
    IF              reduce using rule 35 (printBody -> condition .)
    END             reduce using rule 35 (printBody -> condition .)
    ELSE            reduce using rule 35 (printBody -> condition .)
    ELSIF           reduce using rule 35 (printBody -> condition .)
    WHILE           reduce using rule 35 (printBody -> condition .)


state 25

    (52) dataType -> STRING .

    ID              reduce using rule 52 (dataType -> STRING .)
    PRINT           reduce using rule 52 (dataType -> STRING .)
    $end            reduce using rule 52 (dataType -> STRING .)
    IF              reduce using rule 52 (dataType -> STRING .)
    END             reduce using rule 52 (dataType -> STRING .)
    ELSE            reduce using rule 52 (dataType -> STRING .)
    ELSIF           reduce using rule 52 (dataType -> STRING .)
    WHILE           reduce using rule 52 (dataType -> STRING .)


state 26

    (53) dataType -> number .
    (44) condition -> number . comparator number
    (45) comparator -> . GREATERTHAN
    (46) comparator -> . LESSTHAN
    (47) comparator -> . EQUALS
    (48) comparator -> . GREATEROREQUALS
    (49) comparator -> . LESSOREQUALS

    ID              reduce using rule 53 (dataType -> number .)
    PRINT           reduce using rule 53 (dataType -> number .)
    $end            reduce using rule 53 (dataType -> number .)
    IF              reduce using rule 53 (dataType -> number .)
    END             reduce using rule 53 (dataType -> number .)
    ELSE            reduce using rule 53 (dataType -> number .)
    ELSIF           reduce using rule 53 (dataType -> number .)
    WHILE           reduce using rule 53 (dataType -> number .)
    GREATERTHAN     shift and go to state 35
    LESSTHAN        shift and go to state 36
    EQUALS          shift and go to state 37
    GREATEROREQUALS shift and go to state 38
    LESSOREQUALS    shift and go to state 39

    comparator                     shift and go to state 34

state 27

    (2) instruction -> DEF ID LPAREN . parameters RPAREN instructionBody END
    (3) instruction -> DEF ID LPAREN . RPAREN END
    (36) parameters -> . ID
    (37) parameters -> . ID COMMA ID

    RPAREN          shift and go to state 46
    ID              shift and go to state 44

    parameters                     shift and go to state 45

state 28

    (26) bodyLine -> ID ASSIGNMENT number .

    ID              reduce using rule 26 (bodyLine -> ID ASSIGNMENT number .)
    PRINT           reduce using rule 26 (bodyLine -> ID ASSIGNMENT number .)
    $end            reduce using rule 26 (bodyLine -> ID ASSIGNMENT number .)
    IF              reduce using rule 26 (bodyLine -> ID ASSIGNMENT number .)
    END             reduce using rule 26 (bodyLine -> ID ASSIGNMENT number .)
    ELSE            reduce using rule 26 (bodyLine -> ID ASSIGNMENT number .)
    ELSIF           reduce using rule 26 (bodyLine -> ID ASSIGNMENT number .)
    WHILE           reduce using rule 26 (bodyLine -> ID ASSIGNMENT number .)


state 29

    (27) bodyLine -> ID ASSIGNMENT STRING .

    ID              reduce using rule 27 (bodyLine -> ID ASSIGNMENT STRING .)
    PRINT           reduce using rule 27 (bodyLine -> ID ASSIGNMENT STRING .)
    $end            reduce using rule 27 (bodyLine -> ID ASSIGNMENT STRING .)
    IF              reduce using rule 27 (bodyLine -> ID ASSIGNMENT STRING .)
    END             reduce using rule 27 (bodyLine -> ID ASSIGNMENT STRING .)
    ELSE            reduce using rule 27 (bodyLine -> ID ASSIGNMENT STRING .)
    ELSIF           reduce using rule 27 (bodyLine -> ID ASSIGNMENT STRING .)
    WHILE           reduce using rule 27 (bodyLine -> ID ASSIGNMENT STRING .)


state 30

    (5) conditional -> IF condition conditionalBody . END
    (6) conditional -> IF condition conditionalBody . conditionalElsif END
    (7) conditional -> IF condition conditionalBody . ELSE conditionalBody END
    (8) conditional -> IF condition conditionalBody . conditionalElsif ELSE conditionalBody END
    (16) conditionalElsif -> . elsif
    (17) conditionalElsif -> . elsif conditionalElsif
    (9) elsif -> . ELSIF condition conditionalBody

    END             shift and go to state 47
    ELSE            shift and go to state 49
    ELSIF           shift and go to state 51

    conditionalElsif               shift and go to state 48
    elsif                          shift and go to state 50

state 31

    (10) conditionalBody -> instructionBody .
    (11) conditionalBody -> instructionBody . nestedConditional
    (14) nestedConditional -> . conditional
    (15) nestedConditional -> . conditional nestedConditional
    (5) conditional -> . IF condition conditionalBody END
    (6) conditional -> . IF condition conditionalBody conditionalElsif END
    (7) conditional -> . IF condition conditionalBody ELSE conditionalBody END
    (8) conditional -> . IF condition conditionalBody conditionalElsif ELSE conditionalBody END

    END             reduce using rule 10 (conditionalBody -> instructionBody .)
    ELSE            reduce using rule 10 (conditionalBody -> instructionBody .)
    ELSIF           reduce using rule 10 (conditionalBody -> instructionBody .)
    IF              shift and go to state 8

    nestedConditional              shift and go to state 52
    conditional                    shift and go to state 33

state 32

    (12) conditionalBody -> nestedConditional . instructionBody
    (13) conditionalBody -> nestedConditional .
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (26) bodyLine -> . ID ASSIGNMENT number
    (27) bodyLine -> . ID ASSIGNMENT STRING
    (28) bodyLine -> . PRINT printBody

    END             reduce using rule 13 (conditionalBody -> nestedConditional .)
    ELSE            reduce using rule 13 (conditionalBody -> nestedConditional .)
    ELSIF           reduce using rule 13 (conditionalBody -> nestedConditional .)
    ID              shift and go to state 4
    PRINT           shift and go to state 10

    instructionBody                shift and go to state 53
    bodyLine                       shift and go to state 7

state 33

    (14) nestedConditional -> conditional .
    (15) nestedConditional -> conditional . nestedConditional
    (14) nestedConditional -> . conditional
    (15) nestedConditional -> . conditional nestedConditional
    (5) conditional -> . IF condition conditionalBody END
    (6) conditional -> . IF condition conditionalBody conditionalElsif END
    (7) conditional -> . IF condition conditionalBody ELSE conditionalBody END
    (8) conditional -> . IF condition conditionalBody conditionalElsif ELSE conditionalBody END

    ID              reduce using rule 14 (nestedConditional -> conditional .)
    PRINT           reduce using rule 14 (nestedConditional -> conditional .)
    END             reduce using rule 14 (nestedConditional -> conditional .)
    ELSE            reduce using rule 14 (nestedConditional -> conditional .)
    ELSIF           reduce using rule 14 (nestedConditional -> conditional .)
    IF              shift and go to state 8

    conditional                    shift and go to state 33
    nestedConditional              shift and go to state 54

state 34

    (44) condition -> number comparator . number
    (50) number -> . FLOAT
    (51) number -> . INTEGER

    FLOAT           shift and go to state 16
    INTEGER         shift and go to state 17

    number                         shift and go to state 55

state 35

    (45) comparator -> GREATERTHAN .

    FLOAT           reduce using rule 45 (comparator -> GREATERTHAN .)
    INTEGER         reduce using rule 45 (comparator -> GREATERTHAN .)


state 36

    (46) comparator -> LESSTHAN .

    FLOAT           reduce using rule 46 (comparator -> LESSTHAN .)
    INTEGER         reduce using rule 46 (comparator -> LESSTHAN .)


state 37

    (47) comparator -> EQUALS .

    FLOAT           reduce using rule 47 (comparator -> EQUALS .)
    INTEGER         reduce using rule 47 (comparator -> EQUALS .)


state 38

    (48) comparator -> GREATEROREQUALS .

    FLOAT           reduce using rule 48 (comparator -> GREATEROREQUALS .)
    INTEGER         reduce using rule 48 (comparator -> GREATEROREQUALS .)


state 39

    (49) comparator -> LESSOREQUALS .

    FLOAT           reduce using rule 49 (comparator -> LESSOREQUALS .)
    INTEGER         reduce using rule 49 (comparator -> LESSOREQUALS .)


state 40

    (19) whileLoop -> WHILE condition whileBody . END

    END             shift and go to state 56


state 41

    (20) whileBody -> instructionBody .
    (21) whileBody -> instructionBody . nestedWhile
    (24) nestedWhile -> . whileLoop
    (25) nestedWhile -> . whileLoop nestedWhile
    (19) whileLoop -> . WHILE condition whileBody END

    END             reduce using rule 20 (whileBody -> instructionBody .)
    WHILE           shift and go to state 9

    nestedWhile                    shift and go to state 57
    whileLoop                      shift and go to state 43

state 42

    (22) whileBody -> nestedWhile . instructionBody
    (23) whileBody -> nestedWhile .
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (26) bodyLine -> . ID ASSIGNMENT number
    (27) bodyLine -> . ID ASSIGNMENT STRING
    (28) bodyLine -> . PRINT printBody

    END             reduce using rule 23 (whileBody -> nestedWhile .)
    ID              shift and go to state 4
    PRINT           shift and go to state 10

    instructionBody                shift and go to state 58
    bodyLine                       shift and go to state 7

state 43

    (24) nestedWhile -> whileLoop .
    (25) nestedWhile -> whileLoop . nestedWhile
    (24) nestedWhile -> . whileLoop
    (25) nestedWhile -> . whileLoop nestedWhile
    (19) whileLoop -> . WHILE condition whileBody END

    ID              reduce using rule 24 (nestedWhile -> whileLoop .)
    PRINT           reduce using rule 24 (nestedWhile -> whileLoop .)
    END             reduce using rule 24 (nestedWhile -> whileLoop .)
    WHILE           shift and go to state 9

    whileLoop                      shift and go to state 43
    nestedWhile                    shift and go to state 59

state 44

    (36) parameters -> ID .
    (37) parameters -> ID . COMMA ID

    RPAREN          reduce using rule 36 (parameters -> ID .)
    COMMA           shift and go to state 60


state 45

    (2) instruction -> DEF ID LPAREN parameters . RPAREN instructionBody END

    RPAREN          shift and go to state 61


state 46

    (3) instruction -> DEF ID LPAREN RPAREN . END

    END             shift and go to state 62


state 47

    (5) conditional -> IF condition conditionalBody END .

    $end            reduce using rule 5 (conditional -> IF condition conditionalBody END .)
    IF              reduce using rule 5 (conditional -> IF condition conditionalBody END .)
    ID              reduce using rule 5 (conditional -> IF condition conditionalBody END .)
    PRINT           reduce using rule 5 (conditional -> IF condition conditionalBody END .)
    END             reduce using rule 5 (conditional -> IF condition conditionalBody END .)
    ELSE            reduce using rule 5 (conditional -> IF condition conditionalBody END .)
    ELSIF           reduce using rule 5 (conditional -> IF condition conditionalBody END .)


state 48

    (6) conditional -> IF condition conditionalBody conditionalElsif . END
    (8) conditional -> IF condition conditionalBody conditionalElsif . ELSE conditionalBody END

    END             shift and go to state 63
    ELSE            shift and go to state 64


state 49

    (7) conditional -> IF condition conditionalBody ELSE . conditionalBody END
    (10) conditionalBody -> . instructionBody
    (11) conditionalBody -> . instructionBody nestedConditional
    (12) conditionalBody -> . nestedConditional instructionBody
    (13) conditionalBody -> . nestedConditional
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (14) nestedConditional -> . conditional
    (15) nestedConditional -> . conditional nestedConditional
    (26) bodyLine -> . ID ASSIGNMENT number
    (27) bodyLine -> . ID ASSIGNMENT STRING
    (28) bodyLine -> . PRINT printBody
    (5) conditional -> . IF condition conditionalBody END
    (6) conditional -> . IF condition conditionalBody conditionalElsif END
    (7) conditional -> . IF condition conditionalBody ELSE conditionalBody END
    (8) conditional -> . IF condition conditionalBody conditionalElsif ELSE conditionalBody END

    ID              shift and go to state 4
    PRINT           shift and go to state 10
    IF              shift and go to state 8

    conditionalBody                shift and go to state 65
    instructionBody                shift and go to state 31
    nestedConditional              shift and go to state 32
    bodyLine                       shift and go to state 7
    conditional                    shift and go to state 33

state 50

    (16) conditionalElsif -> elsif .
    (17) conditionalElsif -> elsif . conditionalElsif
    (16) conditionalElsif -> . elsif
    (17) conditionalElsif -> . elsif conditionalElsif
    (9) elsif -> . ELSIF condition conditionalBody

    END             reduce using rule 16 (conditionalElsif -> elsif .)
    ELSE            reduce using rule 16 (conditionalElsif -> elsif .)
    ELSIF           shift and go to state 51

    elsif                          shift and go to state 50
    conditionalElsif               shift and go to state 66

state 51

    (9) elsif -> ELSIF . condition conditionalBody
    (44) condition -> . number comparator number
    (50) number -> . FLOAT
    (51) number -> . INTEGER

    FLOAT           shift and go to state 16
    INTEGER         shift and go to state 17

    condition                      shift and go to state 67
    number                         shift and go to state 15

state 52

    (11) conditionalBody -> instructionBody nestedConditional .

    END             reduce using rule 11 (conditionalBody -> instructionBody nestedConditional .)
    ELSE            reduce using rule 11 (conditionalBody -> instructionBody nestedConditional .)
    ELSIF           reduce using rule 11 (conditionalBody -> instructionBody nestedConditional .)


state 53

    (12) conditionalBody -> nestedConditional instructionBody .

    END             reduce using rule 12 (conditionalBody -> nestedConditional instructionBody .)
    ELSE            reduce using rule 12 (conditionalBody -> nestedConditional instructionBody .)
