Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    FOR
    GETS
    IN
    NODE
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
Rule 90    operations -> operationValue arithmeticOperator operation
Rule 91    array -> OPENBRACKET element_list CLOSEDBRACKET
Rule 92    array -> OPENBRACKET CLOSEDBRACKET
Rule 93    element_list -> conditionValue
Rule 94    element_list -> element_list COMMA conditionValue
Rule 95    conditionValue -> ID
Rule 96    conditionValue -> number
Rule 97    conditionValue -> indexation
Rule 98    conditionValue -> attribute
Rule 99    arrayConcat -> ID ARRAYAPPEND ID
Rule 100   arrayConcat -> ID ARRAYAPPEND number
Rule 101   indexation -> ID OPENBRACKET element_list CLOSEDBRACKET
Rule 102   indexation -> ID OPENBRACKET operation CLOSEDBRACKET
Rule 103   condition -> conditionValue comparator conditionValue
Rule 104   comparator -> GREATERTHAN
Rule 105   comparator -> LESSTHAN
Rule 106   comparator -> EQUALS
Rule 107   comparator -> GREATEROREQUALS
Rule 108   comparator -> LESSOREQUALS
Rule 109   number -> FLOAT
Rule 110   number -> INTEGER
Rule 111   dataType -> STRING
Rule 112   dataType -> number

Terminals, with rules where they appear

AND                  : 
ARRAYAPPEND          : 99 100
ASSIGNDECREMENT      : 
ASSIGNINCREMENT      : 
ASSIGNMENT           : 18 19 20 21 22 23 24 25 26 27
BREAK                : 
CASE                 : 
CHOMP                : 
CLASS                : 
CLOSEDBRACKET        : 59 91 92 101 102
COLON                : 67
COMMA                : 52 55 69 94
DEF                  : 2 3
DIVISION             : 79
DOT                  : 53 58 60 64 80
ELSE                 : 7 8
ELSIF                : 9
END                  : 2 3 5 6 7 8 15
EQUALS               : 106
FALSE                : 22 41
FLOAT                : 109
FOR                  : 
GETS                 : 
GREATEROREQUALS      : 107
GREATERTHAN          : 104
HASH                 : 64
ID                   : 2 3 18 19 19 20 21 22 23 24 25 26 27 39 46 53 54 55 56 57 70 80 80 81 95 99 99 100 101 102
IF                   : 5 6 7 8
IN                   : 
INTEGER              : 110
LBRACE               : 65 66 73 74
LESSOREQUALS         : 108
LESSTHAN             : 105
LINKEDLIST           : 60
LPAREN               : 2 3 56 57 86
MINUS                : 76
MULTIPLICATION       : 78
NEW                  : 58 60 64
NODE                 : 
OPENBRACKET          : 59 91 92 101 102
PLUS                 : 75
POWER                : 77
PRINT                : 29
PUTS                 : 35
RBRACE               : 65 66 73 74
RETURN               : 34
RPAREN               : 2 3 56 57 86
STACK                : 58
STRING               : 50 67 71 111
THEN                 : 
TO_F                 : 
TO_I                 : 
TRUE                 : 21 40
WHILE                : 15
error                : 

Nonterminals, with rules where they appear

argument             : 51 52
arguments            : 34 52 56
arithmeticOperator   : 85 86 88 89 90
array                : 25
arrayConcat          : 33
assignmentRule       : 28
attribute            : 27 48 83 98
bodyLine             : 37 38
comparator           : 103
condition            : 5 6 7 8 9 15 20 43
conditionValue       : 93 94 103 103
conditional          : 4 10 11
conditionalElsif     : 6 8 13
creationHashmap      : 63
creationLinkedList   : 62
creationStack        : 61
creationTDA          : 23
dataType             : 42
element_list         : 91 94 101
elsif                : 12 13
functionCall         : 32 45 53
indexation           : 26 49 84 97
instruction          : 0
instructionBody      : 1 2 5 6 7 7 8 8 9 15 38
method               : 36 44
nestedConditional    : 11 30
nestedWhile          : 17 31
number               : 18 47 72 82 96 100 112
operation            : 87 88 89 90 102
operationValue       : 85 85 86 86 89 90
operations           : 24 88
pair                 : 68 69
pairs                : 65 69 73
parameters           : 2 55
printBody            : 29 35
value                : 67
whileLoop            : 14 16 17

Parsing method: LALR

state 0

    (0) S' -> . instruction
    (1) instruction -> . instructionBody
    (2) instruction -> . DEF ID LPAREN parameters RPAREN instructionBody END
    (3) instruction -> . DEF ID LPAREN RPAREN END
    (4) instruction -> . conditional
    (14) instruction -> . whileLoop
    (37) instructionBody -> . bodyLine
    (38) instructionBody -> . bodyLine instructionBody
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END
    (28) bodyLine -> . assignmentRule
    (29) bodyLine -> . PRINT printBody
    (30) bodyLine -> . nestedConditional
    (31) bodyLine -> . nestedWhile
    (32) bodyLine -> . functionCall
    (33) bodyLine -> . arrayConcat
    (34) bodyLine -> . RETURN arguments
    (35) bodyLine -> . PUTS printBody
    (36) bodyLine -> . method
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (25) assignmentRule -> . ID ASSIGNMENT array
    (26) assignmentRule -> . ID ASSIGNMENT indexation
    (27) assignmentRule -> . ID ASSIGNMENT attribute
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (56) functionCall -> . ID LPAREN arguments RPAREN
    (57) functionCall -> . ID LPAREN RPAREN
    (99) arrayConcat -> . ID ARRAYAPPEND ID
    (100) arrayConcat -> . ID ARRAYAPPEND number
    (53) method -> . ID DOT functionCall

    DEF             shift and go to state 3
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    PRINT           shift and go to state 11
    RETURN          shift and go to state 16
    PUTS            shift and go to state 17
    ID              shift and go to state 4

    instruction                    shift and go to state 1
    instructionBody                shift and go to state 2
    conditional                    shift and go to state 5
    whileLoop                      shift and go to state 6
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    functionCall                   shift and go to state 14
    arrayConcat                    shift and go to state 15
    method                         shift and go to state 18

state 1

    (0) S' -> instruction .



state 2

    (1) instruction -> instructionBody .

    $end            reduce using rule 1 (instruction -> instructionBody .)


state 3

    (2) instruction -> DEF . ID LPAREN parameters RPAREN instructionBody END
    (3) instruction -> DEF . ID LPAREN RPAREN END

    ID              shift and go to state 19


state 4

    (18) assignmentRule -> ID . ASSIGNMENT number
    (19) assignmentRule -> ID . ASSIGNMENT ID
    (20) assignmentRule -> ID . ASSIGNMENT condition
    (21) assignmentRule -> ID . ASSIGNMENT TRUE
    (22) assignmentRule -> ID . ASSIGNMENT FALSE
    (23) assignmentRule -> ID . ASSIGNMENT creationTDA
    (24) assignmentRule -> ID . ASSIGNMENT operations
    (25) assignmentRule -> ID . ASSIGNMENT array
    (26) assignmentRule -> ID . ASSIGNMENT indexation
    (27) assignmentRule -> ID . ASSIGNMENT attribute
    (56) functionCall -> ID . LPAREN arguments RPAREN
    (57) functionCall -> ID . LPAREN RPAREN
    (99) arrayConcat -> ID . ARRAYAPPEND ID
    (100) arrayConcat -> ID . ARRAYAPPEND number
    (53) method -> ID . DOT functionCall

    ASSIGNMENT      shift and go to state 20
    LPAREN          shift and go to state 21
    ARRAYAPPEND     shift and go to state 22
    DOT             shift and go to state 23


state 5

    (4) instruction -> conditional .
    (10) nestedConditional -> conditional .
    (11) nestedConditional -> conditional . nestedConditional
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END

  ! reduce/reduce conflict for $end resolved using rule 4 (instruction -> conditional .)
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 4 (instruction -> conditional .)
    PRINT           reduce using rule 10 (nestedConditional -> conditional .)
    RETURN          reduce using rule 10 (nestedConditional -> conditional .)
    PUTS            reduce using rule 10 (nestedConditional -> conditional .)
    ID              reduce using rule 10 (nestedConditional -> conditional .)
    WHILE           reduce using rule 10 (nestedConditional -> conditional .)
    IF              shift and go to state 8

  ! IF              [ reduce using rule 10 (nestedConditional -> conditional .) ]
  ! $end            [ reduce using rule 10 (nestedConditional -> conditional .) ]

    conditional                    shift and go to state 24
    nestedConditional              shift and go to state 25

state 6

    (14) instruction -> whileLoop .
    (16) nestedWhile -> whileLoop .
    (17) nestedWhile -> whileLoop . nestedWhile
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (15) whileLoop -> . WHILE condition instructionBody END

  ! reduce/reduce conflict for $end resolved using rule 14 (instruction -> whileLoop .)
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 14 (instruction -> whileLoop .)
    PRINT           reduce using rule 16 (nestedWhile -> whileLoop .)
    RETURN          reduce using rule 16 (nestedWhile -> whileLoop .)
    PUTS            reduce using rule 16 (nestedWhile -> whileLoop .)
    ID              reduce using rule 16 (nestedWhile -> whileLoop .)
    IF              reduce using rule 16 (nestedWhile -> whileLoop .)
    WHILE           shift and go to state 9

  ! WHILE           [ reduce using rule 16 (nestedWhile -> whileLoop .) ]
  ! $end            [ reduce using rule 16 (nestedWhile -> whileLoop .) ]

    whileLoop                      shift and go to state 26
    nestedWhile                    shift and go to state 27

state 7

    (37) instructionBody -> bodyLine .
    (38) instructionBody -> bodyLine . instructionBody
    (37) instructionBody -> . bodyLine
    (38) instructionBody -> . bodyLine instructionBody
    (28) bodyLine -> . assignmentRule
    (29) bodyLine -> . PRINT printBody
    (30) bodyLine -> . nestedConditional
    (31) bodyLine -> . nestedWhile
    (32) bodyLine -> . functionCall
    (33) bodyLine -> . arrayConcat
    (34) bodyLine -> . RETURN arguments
    (35) bodyLine -> . PUTS printBody
    (36) bodyLine -> . method
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (25) assignmentRule -> . ID ASSIGNMENT array
    (26) assignmentRule -> . ID ASSIGNMENT indexation
    (27) assignmentRule -> . ID ASSIGNMENT attribute
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (56) functionCall -> . ID LPAREN arguments RPAREN
    (57) functionCall -> . ID LPAREN RPAREN
    (99) arrayConcat -> . ID ARRAYAPPEND ID
    (100) arrayConcat -> . ID ARRAYAPPEND number
    (53) method -> . ID DOT functionCall
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    $end            reduce using rule 37 (instructionBody -> bodyLine .)
    END             reduce using rule 37 (instructionBody -> bodyLine .)
    ELSE            reduce using rule 37 (instructionBody -> bodyLine .)
    ELSIF           reduce using rule 37 (instructionBody -> bodyLine .)
    PRINT           shift and go to state 11
    RETURN          shift and go to state 16
    PUTS            shift and go to state 17
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    bodyLine                       shift and go to state 7
    instructionBody                shift and go to state 28
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    functionCall                   shift and go to state 14
    arrayConcat                    shift and go to state 15
    method                         shift and go to state 18
    conditional                    shift and go to state 24
    whileLoop                      shift and go to state 26

state 8

    (5) conditional -> IF . condition instructionBody END
    (6) conditional -> IF . condition instructionBody conditionalElsif END
    (7) conditional -> IF . condition instructionBody ELSE instructionBody END
    (8) conditional -> IF . condition instructionBody conditionalElsif ELSE instructionBody END
    (103) condition -> . conditionValue comparator conditionValue
    (95) conditionValue -> . ID
    (96) conditionValue -> . number
    (97) conditionValue -> . indexation
    (98) conditionValue -> . attribute
    (109) number -> . FLOAT
    (110) number -> . INTEGER
    (101) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (102) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (80) attribute -> . ID DOT ID

    ID              shift and go to state 31
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 36

    condition                      shift and go to state 29
    conditionValue                 shift and go to state 30
    number                         shift and go to state 32
    indexation                     shift and go to state 33
    attribute                      shift and go to state 34

state 9

    (15) whileLoop -> WHILE . condition instructionBody END
    (103) condition -> . conditionValue comparator conditionValue
    (95) conditionValue -> . ID
    (96) conditionValue -> . number
    (97) conditionValue -> . indexation
    (98) conditionValue -> . attribute
    (109) number -> . FLOAT
    (110) number -> . INTEGER
    (101) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (102) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (80) attribute -> . ID DOT ID

    ID              shift and go to state 31
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 36

    condition                      shift and go to state 37
    conditionValue                 shift and go to state 30
    number                         shift and go to state 32
    indexation                     shift and go to state 33
    attribute                      shift and go to state 34

state 10

    (28) bodyLine -> assignmentRule .

    PRINT           reduce using rule 28 (bodyLine -> assignmentRule .)
    RETURN          reduce using rule 28 (bodyLine -> assignmentRule .)
    PUTS            reduce using rule 28 (bodyLine -> assignmentRule .)
    ID              reduce using rule 28 (bodyLine -> assignmentRule .)
    IF              reduce using rule 28 (bodyLine -> assignmentRule .)
    WHILE           reduce using rule 28 (bodyLine -> assignmentRule .)
    $end            reduce using rule 28 (bodyLine -> assignmentRule .)
    END             reduce using rule 28 (bodyLine -> assignmentRule .)
    ELSE            reduce using rule 28 (bodyLine -> assignmentRule .)
    ELSIF           reduce using rule 28 (bodyLine -> assignmentRule .)


state 11

    (29) bodyLine -> PRINT . printBody
    (39) printBody -> . ID
    (40) printBody -> . TRUE
    (41) printBody -> . FALSE
    (42) printBody -> . dataType
    (43) printBody -> . condition
    (44) printBody -> . method
    (45) printBody -> . functionCall
    (111) dataType -> . STRING
    (112) dataType -> . number
    (103) condition -> . conditionValue comparator conditionValue
    (53) method -> . ID DOT functionCall
    (56) functionCall -> . ID LPAREN arguments RPAREN
    (57) functionCall -> . ID LPAREN RPAREN
    (109) number -> . FLOAT
    (110) number -> . INTEGER
    (95) conditionValue -> . ID
    (96) conditionValue -> . number
    (97) conditionValue -> . indexation
    (98) conditionValue -> . attribute
    (101) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (102) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (80) attribute -> . ID DOT ID

    ID              shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    STRING          shift and go to state 46
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 36

    printBody                      shift and go to state 38
    dataType                       shift and go to state 42
    condition                      shift and go to state 43
    method                         shift and go to state 44
    functionCall                   shift and go to state 45
    number                         shift and go to state 47
    conditionValue                 shift and go to state 30
    indexation                     shift and go to state 33
    attribute                      shift and go to state 34

state 12

    (30) bodyLine -> nestedConditional .

    PRINT           reduce using rule 30 (bodyLine -> nestedConditional .)
    RETURN          reduce using rule 30 (bodyLine -> nestedConditional .)
    PUTS            reduce using rule 30 (bodyLine -> nestedConditional .)
    ID              reduce using rule 30 (bodyLine -> nestedConditional .)
    IF              reduce using rule 30 (bodyLine -> nestedConditional .)
    WHILE           reduce using rule 30 (bodyLine -> nestedConditional .)
    $end            reduce using rule 30 (bodyLine -> nestedConditional .)
    END             reduce using rule 30 (bodyLine -> nestedConditional .)
    ELSE            reduce using rule 30 (bodyLine -> nestedConditional .)
    ELSIF           reduce using rule 30 (bodyLine -> nestedConditional .)


state 13

    (31) bodyLine -> nestedWhile .

    PRINT           reduce using rule 31 (bodyLine -> nestedWhile .)
    RETURN          reduce using rule 31 (bodyLine -> nestedWhile .)
    PUTS            reduce using rule 31 (bodyLine -> nestedWhile .)
    ID              reduce using rule 31 (bodyLine -> nestedWhile .)
    IF              reduce using rule 31 (bodyLine -> nestedWhile .)
    WHILE           reduce using rule 31 (bodyLine -> nestedWhile .)
    $end            reduce using rule 31 (bodyLine -> nestedWhile .)
    END             reduce using rule 31 (bodyLine -> nestedWhile .)
    ELSE            reduce using rule 31 (bodyLine -> nestedWhile .)
    ELSIF           reduce using rule 31 (bodyLine -> nestedWhile .)


state 14

    (32) bodyLine -> functionCall .

    PRINT           reduce using rule 32 (bodyLine -> functionCall .)
    RETURN          reduce using rule 32 (bodyLine -> functionCall .)
    PUTS            reduce using rule 32 (bodyLine -> functionCall .)
    ID              reduce using rule 32 (bodyLine -> functionCall .)
    IF              reduce using rule 32 (bodyLine -> functionCall .)
    WHILE           reduce using rule 32 (bodyLine -> functionCall .)
    $end            reduce using rule 32 (bodyLine -> functionCall .)
    END             reduce using rule 32 (bodyLine -> functionCall .)
    ELSE            reduce using rule 32 (bodyLine -> functionCall .)
    ELSIF           reduce using rule 32 (bodyLine -> functionCall .)


state 15

    (33) bodyLine -> arrayConcat .

    PRINT           reduce using rule 33 (bodyLine -> arrayConcat .)
    RETURN          reduce using rule 33 (bodyLine -> arrayConcat .)
    PUTS            reduce using rule 33 (bodyLine -> arrayConcat .)
    ID              reduce using rule 33 (bodyLine -> arrayConcat .)
    IF              reduce using rule 33 (bodyLine -> arrayConcat .)
    WHILE           reduce using rule 33 (bodyLine -> arrayConcat .)
    $end            reduce using rule 33 (bodyLine -> arrayConcat .)
    END             reduce using rule 33 (bodyLine -> arrayConcat .)
    ELSE            reduce using rule 33 (bodyLine -> arrayConcat .)
    ELSIF           reduce using rule 33 (bodyLine -> arrayConcat .)


state 16

    (34) bodyLine -> RETURN . arguments
    (51) arguments -> . argument
    (52) arguments -> . argument COMMA arguments
    (46) argument -> . ID
    (47) argument -> . number
    (48) argument -> . attribute
    (49) argument -> . indexation
    (50) argument -> . STRING
    (109) number -> . FLOAT
    (110) number -> . INTEGER
    (80) attribute -> . ID DOT ID
    (101) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (102) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET

    ID              shift and go to state 50
    STRING          shift and go to state 54
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 36

    arguments                      shift and go to state 48
    argument                       shift and go to state 49
    number                         shift and go to state 51
    attribute                      shift and go to state 52
    indexation                     shift and go to state 53

state 17

    (35) bodyLine -> PUTS . printBody
    (39) printBody -> . ID
    (40) printBody -> . TRUE
    (41) printBody -> . FALSE
    (42) printBody -> . dataType
    (43) printBody -> . condition
    (44) printBody -> . method
    (45) printBody -> . functionCall
    (111) dataType -> . STRING
    (112) dataType -> . number
    (103) condition -> . conditionValue comparator conditionValue
    (53) method -> . ID DOT functionCall
    (56) functionCall -> . ID LPAREN arguments RPAREN
    (57) functionCall -> . ID LPAREN RPAREN
    (109) number -> . FLOAT
    (110) number -> . INTEGER
    (95) conditionValue -> . ID
    (96) conditionValue -> . number
    (97) conditionValue -> . indexation
    (98) conditionValue -> . attribute
    (101) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (102) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (80) attribute -> . ID DOT ID

    ID              shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    STRING          shift and go to state 46
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 36

    printBody                      shift and go to state 55
    dataType                       shift and go to state 42
    condition                      shift and go to state 43
    method                         shift and go to state 44
    functionCall                   shift and go to state 45
    number                         shift and go to state 47
    conditionValue                 shift and go to state 30
    indexation                     shift and go to state 33
    attribute                      shift and go to state 34

state 18

    (36) bodyLine -> method .

    PRINT           reduce using rule 36 (bodyLine -> method .)
    RETURN          reduce using rule 36 (bodyLine -> method .)
    PUTS            reduce using rule 36 (bodyLine -> method .)
    ID              reduce using rule 36 (bodyLine -> method .)
    IF              reduce using rule 36 (bodyLine -> method .)
    WHILE           reduce using rule 36 (bodyLine -> method .)
    $end            reduce using rule 36 (bodyLine -> method .)
    END             reduce using rule 36 (bodyLine -> method .)
    ELSE            reduce using rule 36 (bodyLine -> method .)
    ELSIF           reduce using rule 36 (bodyLine -> method .)


state 19

    (2) instruction -> DEF ID . LPAREN parameters RPAREN instructionBody END
    (3) instruction -> DEF ID . LPAREN RPAREN END

    LPAREN          shift and go to state 56


state 20

    (18) assignmentRule -> ID ASSIGNMENT . number
    (19) assignmentRule -> ID ASSIGNMENT . ID
    (20) assignmentRule -> ID ASSIGNMENT . condition
    (21) assignmentRule -> ID ASSIGNMENT . TRUE
    (22) assignmentRule -> ID ASSIGNMENT . FALSE
    (23) assignmentRule -> ID ASSIGNMENT . creationTDA
    (24) assignmentRule -> ID ASSIGNMENT . operations
    (25) assignmentRule -> ID ASSIGNMENT . array
    (26) assignmentRule -> ID ASSIGNMENT . indexation
    (27) assignmentRule -> ID ASSIGNMENT . attribute
    (109) number -> . FLOAT
    (110) number -> . INTEGER
    (103) condition -> . conditionValue comparator conditionValue
    (61) creationTDA -> . creationStack
    (62) creationTDA -> . creationLinkedList
    (63) creationTDA -> . creationHashmap
    (87) operations -> . operation
    (88) operations -> . operation arithmeticOperator operations
    (89) operations -> . operation arithmeticOperator operationValue
    (90) operations -> . operationValue arithmeticOperator operation
    (91) array -> . OPENBRACKET element_list CLOSEDBRACKET
    (92) array -> . OPENBRACKET CLOSEDBRACKET
    (101) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (102) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (80) attribute -> . ID DOT ID
    (95) conditionValue -> . ID
    (96) conditionValue -> . number
    (97) conditionValue -> . indexation
    (98) conditionValue -> . attribute
    (58) creationStack -> . STACK DOT NEW
    (59) creationStack -> . OPENBRACKET CLOSEDBRACKET
    (60) creationLinkedList -> . LINKEDLIST DOT NEW
    (64) creationHashmap -> . HASH DOT NEW
    (65) creationHashmap -> . LBRACE pairs RBRACE
    (66) creationHashmap -> . LBRACE RBRACE
    (85) operation -> . operationValue arithmeticOperator operationValue
    (86) operation -> . LPAREN operationValue arithmeticOperator operationValue RPAREN
    (81) operationValue -> . ID
    (82) operationValue -> . number
    (83) operationValue -> . attribute
    (84) operationValue -> . indexation

    ID              shift and go to state 57
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 36
    OPENBRACKET     shift and go to state 72
    STACK           shift and go to state 73
    LINKEDLIST      shift and go to state 74
    HASH            shift and go to state 75
    LBRACE          shift and go to state 76
    LPAREN          shift and go to state 77

    number                         shift and go to state 58
    condition                      shift and go to state 59
    creationTDA                    shift and go to state 62
    operations                     shift and go to state 63
    array                          shift and go to state 64
    indexation                     shift and go to state 65
    attribute                      shift and go to state 66
    conditionValue                 shift and go to state 30
    creationStack                  shift and go to state 67
    creationLinkedList             shift and go to state 68
    creationHashmap                shift and go to state 69
    operation                      shift and go to state 70
    operationValue                 shift and go to state 71

state 21

    (56) functionCall -> ID LPAREN . arguments RPAREN
    (57) functionCall -> ID LPAREN . RPAREN
